"","AD","CIT","SW                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           "
"SCZ_1",0.00216295117996225,0.0163480754463969,-0.00175869029345912
"SCZ_2",0.00117315109913513,0.0162845886834016,0.00039516590700521
"SCZ_3",0.000521993235648269,0.0150138704547584,-0.00450232426240355
"SCZ_4",-0.000299422551169896,0.0144454843336891,-0.00354154702850678
"SCZ_5",-0.00206594532854733,0.0129839890889794,-0.00364582056655021
"SCZ_6",-0.000115334535450658,0.0188531176334721,-0.00151308522763858
"SCZ_7",0.00250213023946939,0.0150075440163507,-0.000856571640563784
"SCZ_8",-0.00228554506774483,0.0119772814063115,-0.00228330895924678
"SCZ_9",7.4574483484815e-05,0.0150783495805904,0.00405615402144482
"SCZ_10",-0.00281742085767054,0.0160606371262427,-0.00116863066032591
"SCZ_11",0.00311269682895377,0.0111360379985295,0.00461587352661741
"SCZ_12",-6.01921547664332e-05,0.00960696448573497,-0.000519187887058877
"SCZ_13",0.00338500380542794,0.0067198541853393,0.0101263519371844
"SCZ_14",0.0152117899826157,0.00308298933456472,0.00435225380865858
"SCZ_15",0.0131299950726525,0.0133943410574232,0.0033473164665082
"SCZ_16",-0.000195344095119935,0.00223286903520462,0.0330170465035428
"SCZ_17",0.00982557541171299,0.00820259963106281,-0.00108875010536201
"SCZ_18",0.00821015211743481,0.0216547474594044,0.00189783130760871
"SCZ_19",0.00690252121922283,0.0119120993256489,0.00109339424778304
"SCZ_20",0.00129518121301664,0.013448833567511,0.00514992888727659
"SCZ_21",0.00588558059857849,0.0112705365917466,0.00336335277408992
"SCZ_22",0.0123896084657005,0.00424879043601858,0.00947569331558415
"SCZ_23",0.00156397301322844,0.00657453313398775,0.00970194589091253
"SCZ_24",0.00861160752146806,0.00215307476938411,0.00590701788460007
"SCZ_25",0.00262570682700563,8.65435640033825e-05,0.0108999212168899
"SCZ_26",0.00160703753945941,-0.00189497572112161,0.00414344606461826
"SCZ_27",0.00269606546661371,-0.00538871549781555,0.00292570094533996
"SCZ_28",0.00974738176861326,-0.00553446625968003,0.00985633690539419
"SCZ_29",0.00264834079301648,-0.002652584435359,0.00466739008859285
"SCZ_30",0.00453605656037271,-0.0109742480532649,0.0238508669822248
"SCZ_31",-9.14890467289373e-06,-0.000644385565676395,0.00596808623626842
"SCZ_32",0.00346612626624236,0.00480878808127692,0.0116444036876429
"SCZ_33",0.00363719075033331,-0.00463552489120449,0.0207591180482016
"SCZ_34",0.00287493232465466,0.00591863734753477,-0.00501830215507198
"SCZ_35",0.00240448243878705,0.0130183051848149,-0.00578388125333093
"SCZ_36",0.00984126050170191,0.0127269271083149,-0.0079456046946823
"SCZ_37",0.00866981337955965,0.00902065776404816,-0.00520063627771448
"SCZ_38",0.00884650243237492,0.0164749489397604,-0.0053512634958182
"SCZ_39",0.0041220276364042,0.00742862979426709,-0.00917345835375221
"SCZ_40",0.00754092209756536,0.0159589063779843,-0.00542325235695112
"SCZ_41",0.00600726376913335,0.0118645511441414,-0.00218866419045853
"SCZ_42",0.0114355827054303,0.00694553789490104,0.000989984663471696
"SCZ_43",0.00536868022703613,0.0128684152123432,-0.000462581479321235
"OCI_1",0.000355434414018809,0.0194565655723819,-0.000135387861927171
"OCI_2",-0.00613470606081375,0.0297394257377381,0.00383355649101734
"OCI_3",-0.0140226662618265,0.0339429930754937,0.011561874211813
"OCI_4",-0.0073719633832808,0.0306000855435977,0.000663217139404237
"OCI_5",-0.010814922092911,0.0301509960899824,0.00697626487841296
"OCI_6",0.00677341236533195,0.0398361448793182,0.00309955839556764
"OCI_7",0.000918216199904074,0.0252808109702991,-0.00310417543952694
"OCI_8",-0.0116175019112523,0.0383757659064813,0.00265827225631681
"OCI_9",-0.00946548042265024,0.0290217952042674,0.0125645112593319
"OCI_10",-0.00943398842326195,0.037291409790515,-0.00302504282267469
"OCI_11",-0.0103742854942442,0.039246103997516,0.00110836168996629
"OCI_12",0.00252461315312748,0.0453632483519851,0.000809871972926878
"OCI_13",-0.00314290154110744,0.0236894738851502,0.00425534843850133
"OCI_14",-0.0120527295660019,0.0359614542996383,0.00264496618346462
"OCI_15",-0.0155476891866105,0.0332597294784761,0.0108465112346326
"OCI_16",-0.00916490250733221,0.0338543102908233,-0.00208478680959905
"OCI_17",-0.0104158779284661,0.0331235866534811,0.00209605120682672
"OCI_18",0.0055434508488451,0.0450435302313488,-0.00215425816537861
"EAT_1",-0.003809791226199,0.0280204518463981,0.0043196254040171
"EAT_2",-0.00157810956732577,0.0259141202531608,-0.00272426816436561
"EAT_3",-0.00215832209898847,0.0298090415886843,0.00468975393034228
"EAT_4",-0.000677099000794896,0.0347646354599195,-0.000673298400123444
"EAT_5",-0.00530566962467248,0.0115290004354874,-6.10145904139588e-05
"EAT_6",-0.00827549451615113,0.0126276192940234,0.00111832123753939
"EAT_7",-0.00964566910513834,0.0193297637701332,1.12106790908103e-06
"EAT_8",-0.00576024127943955,0.0193773527254773,7.61269339783899e-05
"EAT_9",-0.00283992608983132,0.0289288655465402,-0.0075380179411198
"EAT_10",-0.00104064473022369,0.0334098458611702,0.0043511530708598
"EAT_11",-0.00427711934362197,0.033033591773549,0.00532113846325232
"EAT_12",-0.00654725668295481,0.0233106423462826,0.00187680406398668
"EAT_13",-0.00372292123594603,0.0123039275837594,0.000355764545204658
"EAT_14",-0.00501222319262435,0.0357259418395488,0.00503813269988615
"EAT_15",-0.00318763120474671,0.0129217921706304,0.00227715816383492
"EAT_16",-0.00834177438989628,0.0146286155882257,3.20972560486399e-05
"EAT_17",-0.00588171323377879,0.0185709466575268,-0.000654337225751646
"EAT_18",-0.0026577857489879,0.0290116330739678,0.00640530771651231
"EAT_19",-0.00855172162245947,-0.00136390494996827,0.00252709021925518
"EAT_20",-0.0045465248493941,0.0231437906014012,0.00110825596218285
"EAT_21",-0.00467604570106804,0.0311359533050243,0.00775624580130526
"EAT_22",-0.00596934336082139,0.0251627102183182,0.00464887551850771
"EAT_23",-0.010768215597862,0.026576319152984,0.00278915870160216
"EAT_24",-0.00228925844355013,0.0233130537499523,-0.00245533118809692
"EAT_25",-0.00231864182949098,0.0285723119784123,-0.00413993455052523
"EAT_26",-0.000888333372719089,-0.00318754715759878,0.00622547711599362
"AES_1",0.0246837186763249,-0.00596888720507037,0.00149445876430473
"AES_2",0.0307789734950547,-0.00886249150023471,-0.00513075635365447
"AES_3",0.0157616895073434,-0.0089843999808168,-0.00350307975175332
"AES_4",0.00890588403535154,-0.0116635794050516,0.0128630875308945
"AES_5",0.00855447799527801,-0.00648295510189735,0.00524939229857339
"AES_6",0.0174830573750197,0.0016791190216027,-0.00777397387306391
"AES_7",0.0271230621649912,-0.0239417460157228,0.00975019696849675
"AES_8",0.0206439506119964,-0.00241511900364209,-0.00690706836968189
"AES_9",0.0176282772556578,-0.00667038314566356,0.00097478925030928
"AES_10",0.00539901773794054,0.0157561984863906,-0.00798939675692607
"AES_11",0.00839867756675765,0.00797521155027938,-0.0104702718837865
"AES_12",0.0173546180909531,-0.0130916773749542,0.01498082511318
"AES_13",0.00982429273288538,-0.0113669192850519,0.0159274006980116
"AES_14",0.0154200341877287,-0.00997045694558974,0.00134359303243734
"AES_15",0.012895857792191,0.000124507206010789,-0.000343698099628373
"AES_16",0.0243724824946058,-0.00975892761384632,-0.00731391520158142
"AES_17",0.0440963272422447,-0.0213751668468989,0.00155382792218914
"AES_18",0.050243444924185,-0.0245143383707521,0.000778746863205815
"AUDIT_1",0.00309606185270548,0.00938364577817209,-0.013789440379832
"AUDIT_2",0.00771864798845241,0.0147636468544821,-0.0170392953691835
"AUDIT_3",0.00713912766479564,0.0163270564030083,-0.0198755693840416
"AUDIT_4",0.00525907809294996,0.0183927679658767,-0.0141690798848787
"AUDIT_5",0.00395396613607157,0.019992114048007,-0.0145525816529233
"AUDIT_6",0.00139930869408425,0.020606662947139,-0.011032825247039
"AUDIT_7",0.00332091929582197,0.0231201314040204,-0.0140708798146677
"AUDIT_8",0.00508493967937868,0.0203400127523525,-0.0170107140618501
"AUDIT_9",0.00292599323181837,0.0154882761341816,-0.00996376381358592
"AUDIT_10",0.00567025848118383,0.0115763519746192,-0.0102983704591062
"SDS_1",0.0333164004162423,0.00681614232455695,0.000582932636231488
"SDS_2",0.00998301810732771,-0.00489804439504416,-0.00378862899046067
"SDS_3",0.0133241405355811,0.0196261266266403,-0.00421202249765054
"SDS_4",0.00881759712892414,0.0092595726933681,0.000844357202818343
"SDS_5",0.000280878393633262,0.00441617238903919,0.000605172730470385
"SDS_6",0.00865171637739177,-0.00483558953446864,0.0100052445588629
"SDS_7",-0.00424641746534193,0.0141795539468846,-0.00399172050414642
"SDS_8",-0.000915698951430365,0.0157038687104517,0.00258345720856879
"SDS_9",0.00383635869584042,0.0200931169869504,0.000501767065896231
"SDS_10",0.0152510956665847,0.0177006232542035,8.65410083741223e-05
"SDS_11",0.0187389701395055,0.00404498205324471,-1.9702261325047e-05
"SDS_12",0.0259942531279786,-0.00284289901078275,-0.000572244317202178
"SDS_13",0.0101250702867646,0.0124104241534565,-0.00109064946112764
"SDS_14",0.0373380229573091,-0.0106142909139899,-0.00147141528470784
"SDS_15",0.0152733209269165,0.0160877001170408,-0.000467217032861091
"SDS_16",0.0261752289193004,-0.00275363813108282,0.0041357666378733
"SDS_17",0.049114105151425,-0.00837617490994043,-0.00209253389141101
"SDS_18",0.0433429135862336,-0.0110673228983056,-0.00470134204493069
"SDS_19",0.0152603136744024,0.0148699727304863,-0.00362364937031729
"SDS_20",0.0324947232593177,-0.00204236879461698,0.00266293685872608
"STAI_1",0.0473590249642162,-0.0103705703361262,0.00220944229221916
"STAI_2",0.016526305764009,0.0201005231765469,0.0135587779606431
"STAI_3",0.0543748594008433,-0.0149420975324231,5.77512442488041e-05
"STAI_4",0.0209665752925486,0.00834015710593283,0.00781569034336894
"STAI_5",0.0464269070337638,0.00516944905070072,0.00297306111153696
"STAI_6",0.016068577049693,0.00203533894991168,0.00161696503576952
"STAI_7",0.024829845860621,-0.00275189619318514,0.00591018901668967
"STAI_8",0.0283956359812341,0.0118127081370776,0.00199414117206823
"STAI_9",0.00744724450528557,0.0215421596878183,0.010883200881293
"STAI_10",0.0651254693140057,-0.0185604719187334,0.000813413060894085
"STAI_11",0.0136348775623277,0.0299862190441238,-0.00337667444075044
"STAI_12",0.0257245963135969,0.000266726495296218,0.024056778764651
"STAI_13",0.0420296286383406,-0.008311531306134,0.00285402818849002
"STAI_14",0.0209130350531518,-0.00775059311180015,0.0108421197804722
"STAI_15",0.0385264667324276,0.00861239134406419,0.0114277807596718
"STAI_16",0.0488022101658562,-0.0128336274101227,-0.00251461658030097
"STAI_17",0.00768359919214996,0.0303434657942322,0.00401205856352656
"STAI_18",0.0108060785579632,0.0222860565821695,0.0121414432341615
"STAI_19",0.0332126542448078,-0.000523681303398848,-0.0019206138007274
"STAI_20",0.0186328757915899,0.0219866027246382,0.00609202652171001
"BIS_1",0.020198370527151,-0.00133678177373512,-0.0189745623909069
"BIS_2",0.0112033560670204,0.017671063521831,-0.0175863280771942
"BIS_3",-0.00934698689312385,0.0112423996372931,-0.0111969492113124
"BIS_4",-0.0192470324974736,0.0135179486623326,-0.0121110553546254
"BIS_5",0.0130831391089753,0.0083477911858358,-0.00961563260631619
"BIS_6",0.00912525432200789,0.0301859583960931,-0.00443302716543744
"BIS_7",0.0142318273123778,-0.000394906014232579,-0.0149621086928672
"BIS_8",0.0202451865099868,0.00613116932010586,-0.0121362515595002
"BIS_9",0.0211551566919331,0.00560323711594621,-0.00788213027290502
"BIS_10",0.0165270952530112,-0.000131384730937123,-0.00922076747915955
"BIS_11",0.00134141178497101,0.0110520287327651,0.00283103723995424
"BIS_12",0.0160026198864881,-0.000932412486757455,-0.0116644371043983
"BIS_13",0.0232638791096228,-0.0086853669918707,-0.0088719719882101
"BIS_14",0.00733617644142489,0.0207775046507659,-0.0132500722223787
"BIS_15",0.00479885371444099,-0.00551725128469088,0.00168234985963609
"BIS_16",0.0066124024416678,0.0107698758599389,-0.00831925996052327
"BIS_17",0.00921487134446079,0.0181214201092203,-0.0163895297790759
"BIS_18",0.00337947520039213,0.00816515178403159,-0.000808706940577326
"BIS_19",0.00630986583384049,0.0163302822506748,-0.0172055414041425
"BIS_20",0.015146494425116,0.00129341933666975,-0.00655219626576073
"BIS_21",0.00359024197235641,0.0104463514493677,-0.00825238524123615
"BIS_22",0.00671137924774963,0.0169691985931702,-0.0103557634101392
"BIS_23",0.000102624411725009,0.00150635133809729,0.00599402321573623
"BIS_24",0.00330615557247075,0.0103445190579595,-0.00332730040443522
"BIS_25",0.0124452239724359,0.0142073731629459,-0.0115475720954906
"BIS_26",0.00855326051291345,0.0199519539825701,-0.0017224172048566
"BIS_27",0.00127036671574292,0.00280266465106078,-0.00414815964698751
"BIS_28",0.00203680681223156,0.0130625536711362,0.00103702179501108
"BIS_29",0.00477775500815078,-0.000812631214476346,-0.00344355569906681
"BIS_30",0.017184318088092,-0.00899255223417634,-0.00636863475372778
"LSAS_1",-0.00110759204810146,0.00778804233923706,0.0182399752186094
"LSAS_2",0.000495134373400216,-0.00567241111010264,0.0641270074245871
"LSAS_3",-0.00244441760558183,0.0142677989305353,0.0162070960243911
"LSAS_4",-0.0024453791245348,0.00456774774107705,0.0200724927319026
"LSAS_5",0.00340954679511927,0.00204393658209247,0.0389692494884693
"LSAS_6",-0.00304733596246666,-0.00953766022523476,0.0442540770194186
"LSAS_7",0.00388769418737572,-0.0114650587857127,0.0733462651765139
"LSAS_8",-0.0023998949342278,0.00296074294585984,0.049942996051958
"LSAS_9",-0.00366810309586725,0.00455637785406567,0.0387069154899096
"LSAS_10",-0.000175509326510275,-0.000126471524249303,0.0550048390177598
"LSAS_11",-0.00406925038109021,0.000591826481201402,0.087977121319425
"LSAS_12",-0.00593998581333997,-0.00229083797517508,0.096551770959207
"LSAS_13",-0.00569836978713011,0.00920828048847204,0.0185122324361211
"LSAS_14",-0.00811695569832356,0.00964956736270151,0.0470539160909031
"LSAS_15",-0.00396866237986364,-0.0159490525544951,0.0834803657023855
"LSAS_16",-0.00596043830994424,-0.00723560096465573,0.0799700347778578
"LSAS_17",-0.0029408452936316,0.0111425354049425,0.0221704897239525
"LSAS_18",-0.00558354195822397,0.00225613240565718,0.0513262315733388
"LSAS_19",-0.0015798058984925,0.00384525111701864,0.0439594049373228
"LSAS_20",-0.00332695215539047,-0.00976386675330461,0.0535520740532499
"LSAS_21",0.00363814429379805,-0.00901180954310692,0.0410569347719352
"LSAS_22",-0.00260987104430327,0.00968900274521656,0.033532510151666
"LSAS_23",0.000524603214890064,-0.00669914104214593,0.0495838833565264
"LSAS_24",-0.00307583268922229,0.00415295197470691,0.0341562024399541
