Anxiety/depression,Compulsivity,Social withdrawal,item
0.0,0.0,0.0,zung.1
0.0,-0.0,-0.0,zung.2
0.0,0.0,0.0,zung.3
0.0,0.0,0.0,zung.4
0.0,0.0,0.0,zung.5
0.0,0.0,0.0,zung.6
-0.0,0.0,0.0,zung.7
0.0,0.0,0.0,zung.8
0.0,0.0,0.0,zung.9
0.0,0.0,0.0,zung.10
0.029466679593035346,0.0,0.0,zung.11
0.01985054366173535,0.0,0.0,zung.12
0.0,0.09267070978504252,0.0,zung.13
0.028596478225996255,-0.0,0.0,zung.14
0.0,0.0,0.0,zung.15
0.010707185464155776,0.0,0.0,zung.16
0.12036795372561847,0.0,0.0,zung.17
0.03530251799452055,-0.0,0.0,zung.18
0.0,0.0,0.0,zung.19
0.06368607903191434,0.0,0.0,zung.20
0.012380713424077684,0.0,0.0,anxiety.1
0.0,0.0,0.0,anxiety.2
0.11436540315364466,0.0,0.0,anxiety.3
0.0,0.0,0.0,anxiety.4
0.02279775238032316,0.0,0.0,anxiety.5
0.0,0.0,0.0,anxiety.6
0.0,0.0,0.0,anxiety.7
0.01699620449031509,0.0,0.0,anxiety.8
0.0,0.014084950806784001,0.0,anxiety.9
0.10351897992861057,0.0,0.0,anxiety.10
0.0,0.0,0.0,anxiety.11
0.01969627014300521,0.0,0.02270302019374949,anxiety.12
0.010115186611981663,0.0,0.0,anxiety.13
0.0,0.0,0.0,anxiety.14
0.0,0.0,0.0,anxiety.15
0.034258794108838114,0.0,0.0,anxiety.16
0.0,0.0,0.0,anxiety.17
0.0,0.0,0.0,anxiety.18
0.05062609905439814,0.0,0.0,anxiety.19
0.0,0.015650786247435433,0.0,anxiety.20
0.0,0.024150112171360597,0.0,ocir.1
0.0,0.03547429778856173,0.0,ocir.2
-0.0,0.0,0.0,ocir.3
-0.0,0.06211458337627256,0.0,ocir.4
-0.0,0.0,0.0,ocir.5
0.0,0.14817429985877026,0.0,ocir.6
0.0,0.020488923754619196,0.0,ocir.7
-0.0,0.0,0.0,ocir.8
-0.0,0.046950577561052705,0.018567343012583254,ocir.9
-0.0,0.0,0.0,ocir.10
-0.0,0.024720813604130136,0.0,ocir.11
0.0,0.13635069754489926,0.0,ocir.12
0.0,0.007470068843710111,0.0,ocir.13
-0.0,0.0,0.0,ocir.14
-0.0,0.0,0.0,ocir.15
-0.0,0.02537178575732298,0.0,ocir.16
-0.0,0.0,0.0,ocir.17
0.0,0.08010984577678783,0.0,ocir.18
0.0,0.0,0.0,leb.1
0.0,0.0,0.017431987934272104,leb.2
0.0,0.0,0.0,leb.3
0.0,0.0,0.0,leb.4
0.0,0.0,0.0,leb.5
0.0,0.0,0.0,leb.6
0.0,-0.0,0.15024068406003174,leb.7
0.0,0.0,0.007141747977929373,leb.8
0.0,0.0,0.0,leb.9
0.0,0.0,0.011800291648477297,leb.10
0.0,0.0,0.13154558538749833,leb.11
0.0,0.0,0.1309028854109369,leb.12
-0.0,0.0,0.0,leb.13
0.0,0.0,0.03502476591646965,leb.14
0.0,-0.0,0.16744413102726735,leb.15
0.0,0.0,0.1733565058367581,leb.16
0.0,0.0,0.0,leb.17
0.0,-0.0,0.03055457956422178,leb.18
0.0,0.0,0.0,leb.19
0.0,0.0,0.07150411458593216,leb.20
0.0,0.0,0.0,leb.21
0.0,0.0,0.0,leb.22
0.0,-0.0,0.07163350925898031,leb.23
0.0,0.0,0.02154028793417209,leb.24
0.027795686380924313,-0.0,-0.0,bis.1
0.0,0.0,-0.0,bis.2
-0.0,0.0,-0.0,bis.3
-0.0,0.0,-0.0,bis.4
0.0,0.0,0.0,bis.5
0.0,0.07255838374822669,0.0,bis.6
0.0,0.0,-0.0,bis.7
0.0,0.0,-0.0,bis.8
0.05932083858590319,0.0,0.0,bis.9
0.0,0.0,-0.0,bis.10
0.0,0.0,0.0,bis.11
0.0,-0.0,-0.0,bis.12
0.021178616009891606,0.0,-0.0,bis.13
0.0,0.01781562891042019,-0.0,bis.14
0.0,-0.029513079899761898,0.0,bis.15
0.0,0.0,-0.0,bis.16
0.0,0.08951505967794382,-0.0,bis.17
0.0,0.0,0.0,bis.18
0.0,0.0,-0.0,bis.19
0.013748550971717172,-0.0,-0.0,bis.20
0.0,0.0,-0.0,bis.21
0.0,0.004100941280835084,-0.0,bis.22
0.0,0.0,0.0,bis.23
0.0,0.0,-0.0,bis.24
0.0,0.044580511879605225,-0.0,bis.25
0.0,0.04051876819895488,0.0,bis.26
0.0,0.0,-0.0,bis.27
0.0,0.0,0.0,bis.28
0.0,-0.0,0.0,bis.29
0.0,-0.0,-0.0,bis.30
0.0,0.0,0.0,schizo.1
0.0,0.0,0.0,schizo.2
0.0,0.0,0.0,schizo.3
0.0,0.0,0.0,schizo.4
-0.0,0.0,0.0,schizo.5
0.0,0.0,0.0,schizo.6
0.0,0.0,0.0,schizo.7
-0.0,0.0,0.0,schizo.8
0.0,0.0,0.0,schizo.9
-0.0,0.0,0.0,schizo.10
0.0,0.0,0.0,schizo.11
-0.0,0.0,0.0,schizo.12
0.0,0.0,0.0,schizo.13
0.0,0.0,0.0,schizo.14
0.0,0.0,0.0,schizo.15
0.0,0.0,0.0,schizo.16
0.0,0.0,0.0,schizo.17
0.0,0.0,0.0,schizo.18
0.0,0.0,0.0,schizo.19
0.0,0.0,0.0,schizo.20
0.0,0.0,0.0,schizo.21
0.0,0.0,0.0,schizo.22
0.0,0.0,0.0,schizo.23
0.0,0.0,0.0,schizo.24
0.0,0.0,0.0,schizo.25
0.0,-0.0,0.0,schizo.26
0.0,-0.0,0.0,schizo.27
0.0,0.0,0.0,schizo.28
0.0,-0.0,0.0,schizo.29
0.0,-0.0,0.0,schizo.30
0.0,-0.0,0.0,schizo.31
0.0,0.0,0.0,schizo.32
0.0,0.0,0.0,schizo.33
0.0,0.0,-0.0,schizo.34
0.0,0.0,-0.0,schizo.35
0.0,0.0,0.0,schizo.36
0.0,0.0,-0.0,schizo.37
0.0,0.0,0.0,schizo.38
0.0,0.0,-0.0,schizo.39
0.0,0.0,-0.0,schizo.40
0.0,0.0,0.0,schizo.41
0.0,0.0,0.0,schizo.42
0.0,0.0,0.0,schizo.43
0.0,0.0,-0.005423603854751105,alcohol.1
0.0,0.0,-0.0,alcohol.2
0.0,0.0,-0.0,alcohol.3
0.0,0.0,-0.0,alcohol.4
0.0,0.0,-0.0,alcohol.5
0.0,0.0,-0.0,alcohol.6
0.0,0.0,-0.0,alcohol.7
0.0,0.0,-0.0,alcohol.8
0.0,0.0,-0.0,alcohol.9
0.0,0.0,-0.0,alcohol.10
-0.0,0.12723126504139912,0.0,eat.1
-0.0,0.0,0.0,eat.2
0.0,0.0,0.0,eat.3
-0.0,0.0,0.0,eat.4
-0.0,0.0,0.0,eat.5
-0.0,0.0,0.0,eat.6
-0.0,0.0,0.0,eat.7
-0.0,0.0,0.0,eat.8
-0.0,0.0,0.0,eat.9
-0.0,0.0,0.0,eat.10
-0.0,0.03865837777646234,0.0,eat.11
-0.0,0.007702634846212049,0.0,eat.12
0.0,-0.0,0.0,eat.13
-0.0,0.010034145556443136,0.0,eat.14
-0.0,0.0,0.0,eat.15
-0.0,0.0,0.0,eat.16
-0.0,0.0,0.0,eat.17
-0.0,0.0,0.0,eat.18
-0.0,-0.0,-0.0,eat.19
-0.0,0.0,0.0,eat.20
-0.0,0.0,0.0,eat.21
-0.0,0.0,0.0,eat.22
-0.0,0.0,0.0,eat.23
-0.0,0.0,0.0,eat.24
0.0,-0.0,0.0,eat.25
-0.0,0.0,0.0,eat.26
0.0,-0.0,0.0,apathy.1
0.06438769910975883,0.0,0.0,apathy.2
0.0,-0.0,-0.0,apathy.3
0.0,-0.0,0.0,apathy.4
0.0,-0.0,0.0,apathy.5
0.0,0.0,0.0,apathy.6
0.0023531791905398885,-0.0,0.0,apathy.7
0.0,-0.0,-0.0,apathy.8
0.0,-0.0,0.0,apathy.9
0.0,0.0,0.0,apathy.10
0.0,0.0,-0.0,apathy.11
0.0,-0.0,0.0,apathy.12
0.0,-0.0,0.0,apathy.13
0.0,-0.0,0.0,apathy.14
0.0,0.0,0.0,apathy.15
0.0,0.0,-0.0,apathy.16
0.05232204769421028,-0.0,0.0,apathy.17
0.15128828856116677,-0.0,0.0,apathy.18
