,browser,platform,language,cond,counterbalance,codeversion,beginhit,beginexp,endhit,bonus,status,mode,pid,run,CODE,DEPTH,COST,MIN_TIME,inspectCost,startTime,bonusRate,variance,branching,final_bonus,displayed_bonus,time_diff
35,chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 16:38:57.791309,2022-03-09 16:39:05.233082,2022-03-09 16:49:37.223798,0.0,3,live,2339,methods_main,hedgehog,0,0,7,1,Wed Mar 09 2022 11:39:01 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.45,3.45,10.65
36,chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 16:35:35.374900,2022-03-09 16:35:40.710873,2022-03-09 16:47:45.597840,0.0,3,live,2336,methods_main,hedgehog,0,0,7,1,Wed Mar 09 2022 11:35:32 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.45,3.45,12.166666666666666
37,chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 15:16:15.214871,2022-03-09 15:16:22.483329,2022-03-09 15:29:30.195007,0.0,3,live,2271,methods_main,hedgehog,0,0,7,1,Wed Mar 09 2022 10:16:16 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.37,3.37,13.233333333333333
38,chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 14:58:21.080074,2022-03-09 15:01:53.905541,2022-03-09 15:11:40.609013,0.0,3,live,2221,methods_main,hedgehog,0,0,7,1,Wed Mar 09 2022 09:58:23 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,2.8,2.8,13.316666666666666
39,chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 14:54:44.745413,2022-03-09 14:55:04.281281,2022-03-09 15:05:56.945212,0.0,3,live,2210,methods_main,hedgehog,0,0,7,1,Wed Mar 09 2022 09:54:48 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,2.66,2.66,11.2
40,chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 16:52:09.420691,2022-03-09 16:52:21.448644,2022-03-09 17:03:49.618603,0.0,3,live,2347,methods_main,bighorn,0,0,7,1,Wed Mar 09 2022 08:52:12 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,1.11,1.11,11.666666666666666
41,chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 15:11:52.531290,2022-03-09 15:13:52.592064,2022-03-09 15:28:34.146215,0.0,3,live,2272,methods_main,bighorn,0,0,7,1,Wed Mar 09 2022 10:11:53 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.44,3.44,16.683333333333334
43,chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 14:54:48.518290,2022-03-09 14:57:16.736553,2022-03-09 15:08:08.216009,0.0,3,live,2223,methods_main,bighorn,0,0,7,1,Wed Mar 09 2022 07:54:52 GMT-0700 (Mountain Standard Time),0.002,2_4_24,312,2.55,2.55,13.316666666666666
44,chrome,macos,en-US,1,0,irlexp10_1,2022-03-09 14:53:15.011534,2022-03-09 14:53:24.361679,2022-03-09 15:07:33.382630,0.0,3,live,2224,methods_main,bighorn,0,0,7,1,Wed Mar 09 2022 09:53:16 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.46,3.46,14.3
46,chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 17:04:34.893086,2022-03-09 17:07:08.165751,2022-03-09 17:20:17.045974,0.0,3,live,2348,methods_main,chinchilla,0,0,7,1,Wed Mar 09 2022 11:04:40 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.31,3.31,15.7
47,chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 15:16:53.554517,2022-03-09 15:19:12.526765,2022-03-09 15:33:44.731925,0.0,3,live,2273,methods_main,chinchilla,0,0,7,1,Wed Mar 09 2022 10:16:57 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.24,3.24,16.85
49,chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 14:55:35.220289,2022-03-09 14:55:45.980002,2022-03-09 15:08:02.742463,0.0,3,live,2226,methods_main,chinchilla,0,0,7,1,Wed Mar 09 2022 09:55:37 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.41,3.41,12.45
50,chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 16:35:00.670239,2022-03-09 16:37:20.084355,2022-03-09 16:52:14.436434,0.0,3,live,2340,methods_main,porcupine,0,0,7,1,Wed Mar 09 2022 10:35:03 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.48,3.48,17.216666666666665
52,chrome,chromeos,en-US,3,0,irlexp10_1,2022-03-09 15:01:09.620889,2022-03-09 15:01:17.606225,2022-03-09 15:20:24.535118,0.0,3,live,2227,methods_main,porcupine,0,0,7,1,Wed Mar 09 2022 07:01:11 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,1.71,1.71,19.233333333333334
53,chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 14:54:38.585510,2022-03-09 14:56:42.733723,2022-03-09 15:10:55.101689,0.0,3,live,2228,methods_main,porcupine,0,0,7,1,Wed Mar 09 2022 09:54:47 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.38,3.38,16.266666666666666
54,chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 14:53:20.477175,2022-03-09 14:53:26.445695,2022-03-09 15:02:50.117082,0.0,3,live,2211,methods_main,porcupine,0,0,7,1,Wed Mar 09 2022 09:53:21 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.52,3.52,9.483333333333333
55,chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 17:20:32.802804,2022-03-09 17:23:26.180021,2022-03-09 17:42:02.219011,0.0,3,live,2354,methods_main,guanaco,0,0,7,1,Wed Mar 09 2022 10:20:36 GMT-0700 (Mountain Standard Time),0.002,2_4_24,312,3.21,3.21,21.483333333333334
56,chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 15:45:37.767304,2022-03-09 15:47:54.608946,2022-03-09 15:59:05.067960,0.0,3,live,2286,methods_main,guanaco,0,0,7,1,Wed Mar 09 2022 09:45:40 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.56,3.56,13.45
57,chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 15:29:53.165246,2022-03-09 15:31:52.526181,2022-03-09 15:41:46.305494,0.0,3,live,2287,methods_main,guanaco,0,0,7,1,Wed Mar 09 2022 07:29:56 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,1.25,1.25,11.883333333333333
58,chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 14:55:37.012474,2022-03-09 15:00:10.377216,2022-03-09 15:10:09.613118,0.0,3,live,2229,methods_main,guanaco,0,0,7,1,Wed Mar 09 2022 09:55:36 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.32,3.32,14.533333333333333
59,chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 14:52:39.130456,2022-03-09 14:52:49.348148,2022-03-09 15:04:57.355153,0.0,3,live,2212,methods_main,guanaco,0,0,7,1,Wed Mar 09 2022 09:52:47 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.37,3.37,12.3
60,firefox,windows,en-US,5,0,irlexp10_1,2022-03-09 16:10:39.014373,2022-03-09 16:10:44.737402,2022-03-09 16:20:42.317204,0.0,3,live,2322,methods_main,walrus,0,0,7,1,Wed Mar 09 2022 08:10:42 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,3.41,3.41,10.05
61,chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 15:10:03.868485,2022-03-09 15:11:46.967583,2022-03-09 15:22:36.410873,0.0,3,live,2275,methods_main,walrus,0,0,7,1,Wed Mar 09 2022 09:10:05 GMT-0600 (Central Standard Time),0.002,2_4_24,312,2.97,2.97,12.533333333333333
62,chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 15:05:46.787780,2022-03-09 15:05:53.456574,2022-03-09 15:14:35.732954,0.0,3,live,2231,methods_main,walrus,0,0,7,1,Wed Mar 09 2022 09:05:50 GMT-0600 (Central Standard Time),0.002,2_4_24,312,2.35,2.35,8.8
63,chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 14:52:37.827922,2022-03-09 15:01:33.428935,2022-03-09 15:12:18.536433,0.0,3,live,2232,methods_main,walrus,0,0,7,1,Wed Mar 09 2022 08:52:39 GMT-0600 (Central Standard Time),0.002,2_4_24,312,1.34,1.34,19.666666666666668
64,chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 14:56:12.454203,2022-03-09 14:58:05.022471,2022-03-09 15:08:55.199979,0.0,3,live,2233,methods_main,walrus,0,0,7,1,Wed Mar 09 2022 09:56:15 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,1.61,1.61,12.7
65,chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 18:59:23.924213,2022-03-09 19:00:57.353192,2022-03-09 19:10:08.532007,0.0,3,live,2366,methods_main,dromedary,0,0,7,1,Wed Mar 09 2022 10:59:25 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,3.47,3.47,10.733333333333333
66,chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 15:12:49.852981,2022-03-09 15:16:36.033186,2022-03-09 15:29:56.364147,0.0,3,live,2276,methods_main,dromedary,0,0,7,1,Wed Mar 09 2022 10:12:51 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.42,3.42,17.1
68,chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 14:56:52.592910,2022-03-09 14:56:57.962236,2022-03-09 15:09:52.153544,0.0,3,live,2234,methods_main,dromedary,0,0,7,1,Wed Mar 09 2022 08:56:53 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.55,3.55,12.983333333333333
69,chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 14:55:43.438278,2022-03-09 14:55:58.125654,2022-03-09 15:09:10.346093,0.0,3,live,2235,methods_main,dromedary,0,0,7,1,Wed Mar 09 2022 08:54:58 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.16,3.16,13.433333333333334
70,chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 17:45:06.141332,2022-03-09 17:46:29.036778,2022-03-09 18:00:28.018698,0.0,3,live,2361,methods_main,aoudad,0,0,7,1,Wed Mar 09 2022 10:45:08 GMT-0700 (Mountain Standard Time),0.002,2_4_24,312,,,15.35
71,chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 16:12:59.438913,2022-03-09 16:15:01.385140,2022-03-09 16:24:58.213861,0.0,3,live,2323,methods_main,aoudad,0,0,7,1,Wed Mar 09 2022 10:13:00 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.44,3.44,11.966666666666667
72,firefox,windows,en-US,7,0,irlexp10_1,2022-03-09 15:14:55.566854,2022-03-09 15:15:09.829774,2022-03-09 15:29:12.776088,0.0,3,live,2277,methods_main,aoudad,0,0,7,1,Wed Mar 09 2022 10:14:57 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.16,3.16,14.283333333333333
73,chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 14:59:27.140159,2022-03-09 15:02:23.335224,2022-03-09 15:13:18.154519,0.0,3,live,2236,methods_main,aoudad,0,0,7,1,Wed Mar 09 2022 07:59:30 GMT-0700 (Mountain Standard Time),0.002,2_4_24,312,3.05,3.05,13.85
74,chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 14:55:27.670936,2022-03-09 14:55:52.332834,2022-03-14 09:02:36.832910,0.0,3,live,2237,methods_main,aoudad,0,0,7,1,Wed Mar 09 2022 06:52:39 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,3.24,3.24,7.15
75,chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 14:53:26.380918,2022-03-09 14:53:32.153598,2022-03-09 15:04:52.890269,0.0,3,live,2213,methods_main,aoudad,0,0,7,1,Wed Mar 09 2022 08:53:25 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.37,3.37,11.433333333333334
76,chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 16:11:06.333138,2022-03-09 16:12:21.787614,2022-03-09 16:21:15.088893,0.0,3,live,2324,methods_main,weasel,0,0,7,1,Wed Mar 09 2022 10:11:06 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.36,3.36,10.133333333333333
77,chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 15:39:08.674220,2022-03-09 15:47:31.980237,2022-03-09 16:07:51.814545,0.0,3,live,2308,methods_main,weasel,0,0,7,1,Wed Mar 09 2022 09:39:34 GMT-0600 (Central Standard Time),0.002,2_4_24,312,,,28.716666666666665
78,chrome,chromeos,en-US,8,0,irlexp10_1,2022-03-09 15:26:15.975118,2022-03-09 15:26:32.593635,2022-03-09 15:35:39.935705,0.0,3,live,2288,methods_main,weasel,0,0,7,1,Wed Mar 09 2022 09:26:25 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.33,3.33,9.383333333333333
79,chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 15:21:20.499843,2022-03-09 15:21:27.521481,2022-03-09 15:33:11.552928,0.0,3,live,2289,methods_main,weasel,0,0,7,1,Wed Mar 09 2022 09:21:22 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.44,3.44,11.85
80,chrome,linux,en-US,8,0,irlexp10_1,2022-03-09 14:53:36.788871,2022-03-09 14:53:44.376818,2022-03-09 15:08:16.966590,0.0,3,live,2239,methods_main,weasel,0,0,7,1,Wed Mar 09 2022 09:53:38 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.2,3.2,14.666666666666666
81,chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 16:48:18.998331,2022-03-09 16:48:40.064599,2022-03-09 17:03:44.900497,0.0,3,live,2349,methods_main,rooster,0,0,7,1,Wed Mar 09 2022 08:48:21 GMT-0800 (Pacific Standard Time),0.002,2_4_24,312,3.17,3.17,15.416666666666666
82,chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 16:14:35.758956,2022-03-09 16:17:40.660974,2022-03-09 16:27:54.665745,0.0,3,live,2325,methods_main,rooster,0,0,7,1,Wed Mar 09 2022 11:14:38 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,1.23,1.23,13.3
83,chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 14:59:47.778552,2022-03-09 15:02:41.709788,2022-03-09 15:11:49.923574,0.0,3,live,2240,methods_main,rooster,0,0,7,1,Wed Mar 09 2022 09:59:49 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,2.89,2.89,12.033333333333333
84,chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 14:56:16.496789,2022-03-09 14:59:38.432838,2022-03-09 15:17:17.825442,0.0,3,live,2241,methods_main,rooster,0,0,7,1,Wed Mar 09 2022 08:58:20 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.18,3.18,21.016666666666666
85,chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 14:54:00.085827,2022-03-09 14:54:07.995826,2022-03-09 15:12:20.279476,0.0,3,live,2242,methods_main,rooster,0,0,7,1,Wed Mar 09 2022 09:54:02 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.16,3.16,18.333333333333332
86,chrome,chromeos,en-US,10,0,irlexp10_1,2022-03-09 17:08:24.657565,2022-03-09 17:10:23.899057,2022-03-09 17:23:11.285165,0.0,3,live,2350,methods_main,civet,0,0,7,1,Wed Mar 09 2022 12:08:28 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,,,14.766666666666667
87,firefox,windows,en-US,10,0,irlexp10_1,2022-03-09 16:31:53.798521,2022-03-09 16:39:15.984364,2022-03-09 17:16:58.996609,0.0,3,live,2328,methods_main,civet,0,0,7,1,Wed Mar 09 2022 11:31:54 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,2.34,2.34,45.083333333333336
88,chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 15:34:00.717511,2022-03-09 15:36:40.780834,2022-03-09 15:49:41.139394,0.0,3,live,2290,methods_main,civet,0,0,7,1,Wed Mar 09 2022 10:29:45 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.04,3.04,15.666666666666666
89,chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 15:20:45.566679,2022-03-09 15:22:14.358827,2022-03-09 15:31:04.337290,0.0,3,live,2291,methods_main,civet,0,0,7,1,Wed Mar 09 2022 10:20:47 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,2.9,2.9,10.3
90,chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 15:04:12.443799,2022-03-09 15:06:46.642290,2022-03-09 15:19:22.902170,0.0,3,live,2243,methods_main,civet,0,0,7,1,Wed Mar 09 2022 09:04:12 GMT-0600 (Central Standard Time),0.002,2_4_24,312,3.34,3.34,15.166666666666666
91,chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 14:54:03.457038,2022-03-09 14:56:18.775584,2022-03-09 15:07:39.786773,0.0,3,live,2244,methods_main,civet,0,0,7,1,Wed Mar 09 2022 09:54:06 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.33,3.33,13.6
92,firefox,linux,en-US,11,0,irlexp10_1,2022-03-09 17:26:07.074548,2022-03-09 17:29:27.240134,2022-03-09 17:43:08.831529,0.0,3,live,2355,methods_main,iguana,0,0,7,1,Wed Mar 09 2022 10:25:57 GMT-0700 (Mountain Standard Time),0.002,2_4_24,312,3.25,3.25,17.016666666666666
93,firefox,windows,en-US,11,0,irlexp10_1,2022-03-09 17:00:17.714085,2022-03-09 17:02:48.816970,2022-03-09 17:23:23.892708,0.0,3,live,2351,methods_main,iguana,0,0,7,1,Wed Mar 09 2022 11:00:19 GMT-0600 (Central Standard Time),0.002,2_4_24,312,2.84,2.84,23.1
94,chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 15:11:54.316455,2022-03-09 15:25:07.403320,2022-03-09 15:38:10.024229,0.0,3,live,2278,methods_main,iguana,0,0,7,1,Wed Mar 09 2022 10:11:56 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.3,3.3,26.25
96,chrome,macos,en-US,11,0,irlexp10_1,2022-03-09 14:53:54.949410,2022-03-09 14:54:02.215804,2022-03-09 15:05:13.802855,0.0,3,live,2215,methods_main,iguana,0,0,7,1,Wed Mar 09 2022 09:53:56 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,,,11.3
97,chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 17:54:49.974376,2022-03-09 17:56:41.487827,2022-03-09 18:06:31.607975,0.0,3,live,2362,methods_main,fruitbat,0,0,7,1,Wed Mar 09 2022 12:54:50 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.41,3.41,11.683333333333334
99,chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 15:18:09.849067,2022-03-09 15:21:03.565366,2022-03-09 15:34:14.525199,0.0,3,live,2293,methods_main,fruitbat,0,0,7,1,Wed Mar 09 2022 10:18:13 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.17,3.17,16.066666666666666
100,chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 14:58:51.330794,2022-03-09 15:01:56.177709,2022-03-09 15:16:47.417040,0.0,3,live,2245,methods_main,fruitbat,0,0,7,1,Wed Mar 09 2022 09:58:54 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,3.21,3.21,17.933333333333334
101,firefox,windows,en-US,12,0,irlexp10_1,2022-03-09 14:53:25.938559,2022-03-09 14:53:35.555151,2022-03-09 15:06:48.065335,0.0,3,live,2247,methods_main,fruitbat,0,0,7,1,Wed Mar 09 2022 09:53:27 GMT-0500 (Eastern Standard Time),0.002,2_4_24,312,2.2,2.2,13.366666666666667
