,pid,run,mouselab-quiz-post_Q0,mouselab-quiz-post_Q1,mouselab-quiz-post_Q2,mouselab-quiz-post_Q3,mouselab-quiz-post_Q4,mouselab-quiz-pre_Q0,mouselab-quiz-pre_Q1,mouselab-quiz-pre_Q2,mouselab-quiz-pre_Q3,passed_quizzes,age,colorblind,effort,gender,female,male,browser,platform,language,cond,counterbalance,codeversion,beginhit,beginexp,endhit,bonus,status,mode,DEPTH,COST,MIN_TIME,inspectCost,startTime,bonusRate,variance,branching,first_trial,colors,color_names,final_bonus,displayed_bonus,CODE,time_diff
0,1169,QuestPilot3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,47,0,0,female,1.0,0.0,firefox,windows,UNKNOWN,0,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.79,3.79,hedgehog,41.1
1,1170,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,32,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,0,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.86,3.86,hedgehog,51.3
2,1171,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,28,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,0,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.81,3.81,hedgehog,39.88333333333333
3,1172,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,38,0,1,male,0.0,1.0,firefox,windows,UNKNOWN,0,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.83,3.83,hedgehog,27.516666666666666
4,1173,QuestPilot3,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,30,0,0,male,0.0,1.0,firefox,macos,UNKNOWN,0,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.55,3.55,hedgehog,13.15
5,1174,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,31,0,1,female,1.0,0.0,chrome,windows,UNKNOWN,1,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",0.5,1.5,bighorn,26.483333333333334
7,1176,QuestPilot3,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,23,0,0,female,1.0,0.0,chrome,macos,UNKNOWN,1,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",1.56,2.56,bighorn,52.6
8,1177,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,35,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,1,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",0.9,1.9,bighorn,31.65
9,1178,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,25,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,1,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-03,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.17,4.17,bighorn,6.133333333333334
10,1179,QuestPilot3,0.0,0.0,1.0,1.0,-2.0,1.0,1.0,1.0,1.0,1,48,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,2,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-03,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",1.95,2.95,chinchilla,15.05
11,1180,QuestPilot3,1.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,1,61,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,2,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",1.73,2.73,chinchilla,24.9
12,1181,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,22,0,0,male,0.0,1.0,firefox,windows,UNKNOWN,2,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.07,4.07,chinchilla,31.45
13,1182,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,27,0,0,male,0.0,1.0,chrome,macos,UNKNOWN,2,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.13,4.13,chinchilla,46.733333333333334
14,1183,QuestPilot3,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,23,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,2,0,irlexp7_3,2020-11-02,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",1.29,2.29,chinchilla,11.116666666666667
15,1184,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,26,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,3,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-03,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.97,3.97,porcupine,38.8
16,1185,QuestPilot3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,33,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,3,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.55,3.55,porcupine,48.06666666666667
19,1188,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,21,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,3,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.94,3.94,porcupine,58.4
20,1189,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,32,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,3,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.98,3.98,porcupine,41.416666666666664
21,1190,QuestPilot3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,30,0,1,male,0.0,1.0,chrome,windows,UNKNOWN,4,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.92,3.92,guanaco,55.666666666666664
22,1191,QuestPilot3,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,39,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,4,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",0.8400000000000001,1.84,guanaco,42.53333333333333
23,1192,QuestPilot3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,23,0,0,female,1.0,0.0,chrome,macos,UNKNOWN,4,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.05,4.05,guanaco,30.533333333333335
24,1193,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,30,0,0,male,0.0,1.0,chrome,macos,UNKNOWN,4,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.76,3.76,guanaco,51.25
25,1194,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,24,0,0,female,1.0,0.0,safari,macos,UNKNOWN,4,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.88,3.88,guanaco,39.21666666666667
26,1195,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,46,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,5,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-03,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.86,3.86,walrus,47.766666666666666
27,1196,QuestPilot3,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,47,0,0,female,1.0,0.0,chrome,macos,UNKNOWN,5,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.82,3.82,walrus,37.0
28,1197,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,39,1,0,male,0.0,1.0,chrome,windows,UNKNOWN,5,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.08,4.08,walrus,49.05
29,1198,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,30,0,1,male,0.0,1.0,chrome,windows,UNKNOWN,5,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.84,3.84,walrus,54.55
30,1199,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,27,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,5,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.11,4.11,walrus,2.566666666666667
32,1201,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,42,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,6,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.68,3.68,dromedary,14.833333333333334
33,1202,QuestPilot3,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,1,25,0,0,male,0.0,1.0,chrome,macos,UNKNOWN,6,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.86,3.86,dromedary,48.61666666666667
34,1203,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,25,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,6,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.05,4.05,dromedary,28.433333333333334
35,1204,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,43,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,6,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.87,3.87,dromedary,48.45
36,1205,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,58,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,6,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.45,3.45,dromedary,25.95
38,1207,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,29,0,0,male,0.0,1.0,safari,macos,UNKNOWN,7,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.09,4.09,aoudad,55.083333333333336
39,1208,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,31,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,7,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.85,3.85,aoudad,41.9
40,1209,QuestPilot3,0.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,32,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,7,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.92,3.92,aoudad,33.93333333333333
41,1210,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,28,0,0,female,1.0,0.0,firefox,windows,UNKNOWN,7,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.95,3.95,aoudad,33.333333333333336
42,1211,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,44,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,7,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.18,3.18,aoudad,54.733333333333334
43,1212,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,56,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,8,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-03,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.14,4.14,weasel,30.35
44,1213,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,21,0,0,male,0.0,1.0,firefox,windows,UNKNOWN,8,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",,,weasel,30.4
45,1214,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,58,0,0,female,1.0,0.0,chrome,macos,UNKNOWN,8,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.23,4.23,weasel,40.18333333333333
46,1215,QuestPilot3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,39,0,1,male,0.0,1.0,chrome,windows,UNKNOWN,8,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.3,4.3,weasel,33.45
47,1216,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,31,0,0,female,1.0,0.0,chrome,windows,UNKNOWN,8,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.99,3.99,weasel,40.016666666666666
48,1217,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,41,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,8,0,irlexp7_3,2020-11-02,2020-11-02,2020-11-02,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,True,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.2,3.2,weasel,47.733333333333334
50,1219,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,37,0,0,male,0.0,1.0,chrome,chromeos,UNKNOWN,9,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",3.17,4.17,rooster,43.38333333333333
52,1221,QuestPilot3,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1,29,0,0,male,0.0,1.0,chrome,windows,UNKNOWN,9,0,irlexp7_3,2020-11-03,2020-11-03,2020-11-03,0.0,3,debug,0,1,7,1,2020-11-02,0.002,2_4_24,312,False,"['#1b9e77', '#d95f02', '#7570b3']","['Green', 'Orange', 'Purple']",2.91,3.91,rooster,43.85
