,browser,platform,cond,counterbalance,codeversion,bonus,status,mode,pid,run,final_bonus,displayed_bonus,DEPTH,COST,MIN_TIME,inspectCost,bonusRate,variance,branching,first_trial,time_diff
246,chrome,windows,0,0,0.0.5,0,6,live,415,quest_main,3.67,3.67,0,0,7,1,0.002,2_4_24,312,True,84.51295
247,chrome,windows,0,0,0.0.5,0,6,live,509,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,False,66.81113333333333
248,chrome,windows,0,0,0.0.5,0,6,live,765,quest_main,2.4,2.4,0,0,7,1,0.002,2_4_24,312,False,51.3453
249,chrome,windows,0,0,0.0.5,0,6,live,236,quest_main,2.54,2.54,0,0,7,1,0.002,2_4_24,312,False,121.61476666666667
250,chrome,windows,0,0,0.0.5,0,6,live,354,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,False,79.2327
251,chrome,windows,0,0,0.0.5,0,6,live,305,quest_main,3.5,3.5,0,0,7,1,0.002,2_4_24,312,True,82.52543333333334
252,chrome,windows,0,0,0.0.5,0,6,live,266,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,True,63.32951666666666
253,firefox,windows,0,0,0.0.5,0,6,live,416,quest_main,3.59,3.59,0,0,7,1,0.002,2_4_24,312,False,78.98776666666667
254,chrome,windows,0,0,0.0.5,0,2,live,766,quest_main,2.59,2.59,0,0,7,1,0.002,2_4_24,312,True,57.72285
255,chrome,windows,0,0,0.0.5,0,6,live,306,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,True,55.29951666666667
256,chrome,windows,0,0,0.0.5,0,6,live,873,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,83.04643333333334
258,chrome,windows,0,0,0.0.5,0,6,live,510,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,True,51.2899
259,chrome,windows,0,0,0.0.5,0,6,live,308,quest_main,2.98,2.98,0,0,7,1,0.002,2_4_24,312,False,55.72535
260,chrome,windows,0,0,0.0.5,0,6,live,355,quest_main,2.03,2.03,0,0,7,1,0.002,2_4_24,312,True,84.43326666666667
261,chrome,windows,0,0,0.0.5,0,6,live,307,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,False,61.70138333333333
263,chrome,windows,0,0,0.0.5,0,6,live,511,quest_main,3.41,3.41,0,0,7,1,0.002,2_4_24,312,False,92.3699
264,chrome,windows,0,0,0.0.5,0,6,live,356,quest_main,2.99,2.99,0,0,7,1,0.002,2_4_24,312,True,101.30228333333334
266,chrome,windows,0,0,0.0.5,0,2,live,310,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
267,chrome,windows,0,0,0.0.5,0,6,live,238,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,44.19015
268,chrome,windows,0,0,0.0.5,0,6,live,309,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,False,96.1718
269,chrome,windows,0,0,0.0.5,0,6,live,311,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,True,117.68976666666667
271,firefox,windows,0,0,0.0.5,0,6,live,357,quest_main,3.46,3.46,0,0,7,1,0.002,2_4_24,312,False,45.99518333333334
272,chrome,windows,0,0,0.0.5,0,2,live,420,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
273,firefox,linux,0,0,0.0.5,0,6,live,240,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,True,60.70868333333333
274,chrome,windows,0,0,0.0.5,0,6,live,267,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,True,72.47711666666666
275,chrome,windows,0,0,0.0.5,0,6,live,419,quest_main,1.87,1.87,0,0,7,1,0.002,2_4_24,312,False,58.870133333333335
276,firefox,windows,0,0,0.0.5,0,6,live,418,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,False,73.17331666666666
277,chrome,windows,0,0,0.0.5,0,6,live,499,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,True,110.30675
278,chrome,macos,0,0,0.0.5,0,6,live,358,quest_main,0.56,0.56,0,0,7,1,0.002,2_4_24,312,True,50.34571666666667
279,chrome,macos,0,0,0.0.5,0,6,live,767,quest_main,3.71,3.71,0,0,7,1,0.002,2_4_24,312,False,49.22808333333333
281,chrome,windows,0,0,0.0.5,0,6,live,609,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,True,62.551233333333336
282,chrome,windows,0,0,0.0.5,0,6,live,242,quest_main,2.57,2.57,0,0,7,1,0.002,2_4_24,312,False,91.33356666666667
283,chrome,windows,0,0,0.0.5,0,6,live,241,quest_main,2.98,2.98,0,0,7,1,0.002,2_4_24,312,False,77.02253333333333
284,chrome,chromeos,0,0,0.0.5,0,6,live,422,quest_main,3.17,3.17,0,0,7,1,0.002,2_4_24,312,True,53.3977
285,chrome,windows,0,0,0.0.5,0,6,live,421,quest_main,1.2,1.2,0,0,7,1,0.002,2_4_24,312,True,105.5144
287,chrome,macos,0,0,0.0.5,0,6,live,640,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,False,52.467083333333335
288,chrome,windows,0,0,0.0.5,0,6,live,312,quest_main,2.9,2.9,0,0,7,1,0.002,2_4_24,312,False,78.63213333333333
289,chrome,windows,0,0,0.0.5,0,6,live,536,quest_main,0.92,0.92,0,0,7,1,0.002,2_4_24,312,True,77.35518333333333
290,chrome,windows,0,0,0.0.5,0,6,live,340,quest_main,2.45,2.45,0,0,7,1,0.002,2_4_24,312,True,37.622616666666666
292,chrome,windows,0,0,0.0.5,0,6,live,474,quest_main,2.69,2.69,0,0,7,1,0.002,2_4_24,312,False,96.82758333333334
293,chrome,windows,0,0,0.0.5,0,6,live,360,quest_main,3.1,3.1,0,0,7,1,0.002,2_4_24,312,False,44.18075
295,chrome,windows,0,0,0.0.5,0,6,live,423,quest_main,3.42,3.42,0,0,7,1,0.002,2_4_24,312,True,50.21111666666667
296,chrome,windows,0,0,0.0.5,0,6,live,297,quest_main,3.42,3.42,0,0,7,1,0.002,2_4_24,312,True,103.9594
298,chrome,windows,0,0,0.0.5,0,6,live,268,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,True,60.86468333333333
299,chrome,windows,0,0,0.0.5,0,6,live,361,quest_main,2.99,2.99,0,0,7,1,0.002,2_4_24,312,True,24.721233333333334
301,chrome,windows,0,0,0.0.5,0,6,live,493,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,True,74.27658333333333
304,chrome,windows,0,0,0.0.5,0,6,live,359,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,52.410983333333334
305,chrome,windows,0,0,0.0.5,0,6,live,475,quest_main,3.63,3.63,0,0,7,1,0.002,2_4_24,312,False,60.260266666666666
306,chrome,windows,0,0,0.0.5,0,6,live,494,quest_main,3.51,3.51,0,0,7,1,0.002,2_4_24,312,False,76.54825
307,chrome,windows,0,0,0.0.5,0,6,live,424,quest_main,2.96,2.96,0,0,7,1,0.002,2_4_24,312,False,59.18443333333333
308,firefox,windows,0,0,0.0.5,0,6,live,269,quest_main,3.19,3.19,0,0,7,1,0.002,2_4_24,312,True,46.377
309,chrome,windows,0,0,0.0.5,0,6,live,537,quest_main,0.6,0.6,0,0,7,1,0.002,2_4_24,312,False,51.24978333333333
310,chrome,windows,0,0,0.0.5,0,6,live,874,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,True,45.41555
311,chrome,windows,0,0,0.0.5,0,6,live,540,quest_main,3.58,3.58,0,0,7,1,0.002,2_4_24,312,False,123.72893333333333
312,chrome,windows,0,0,0.0.5,0,6,live,611,quest_main,2.99,2.99,0,0,7,1,0.002,2_4_24,312,False,63.8837
313,chrome,windows,0,0,0.0.5,0,6,live,610,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,True,49.21328333333334
314,chrome,windows,0,0,0.0.5,0,6,live,362,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,96.42111666666666
316,chrome,windows,0,0,0.0.5,0,6,live,246,quest_main,3.02,3.02,0,0,7,1,0.002,2_4_24,312,False,128.6315
317,chrome,windows,0,0,0.0.5,0,6,live,363,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,True,32.99616666666667
318,chrome,windows,0,0,0.0.5,0,6,live,270,quest_main,3.54,3.54,0,0,7,1,0.002,2_4_24,312,False,71.59953333333333
319,chrome,windows,0,0,0.0.5,0,6,live,247,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,110.46575
320,chrome,windows,0,0,0.0.5,0,6,live,425,quest_main,3.45,3.45,0,0,7,1,0.002,2_4_24,312,False,79.35473333333333
321,chrome,windows,0,0,0.0.5,0,6,live,476,quest_main,2.91,2.91,0,0,7,1,0.002,2_4_24,312,False,45.510866666666665
322,chrome,windows,0,0,0.0.5,0,6,live,426,quest_main,3.04,3.04,0,0,7,1,0.002,2_4_24,312,False,61.18841666666667
323,chrome,macos,0,0,0.0.5,0,6,live,364,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,True,61.587466666666664
324,chrome,windows,0,0,0.0.5,0,6,live,495,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,False,74.07371666666667
325,chrome,windows,0,0,0.0.5,0,6,live,314,quest_main,2.92,2.92,0,0,7,1,0.002,2_4_24,312,False,136.57221666666666
326,chrome,windows,0,0,0.0.5,0,6,live,612,quest_main,1.29,1.29,0,0,7,1,0.002,2_4_24,312,True,39.28375
327,chrome,windows,0,0,0.0.5,0,6,live,530,quest_main,3.41,3.41,0,0,7,1,0.002,2_4_24,312,True,58.894816666666664
329,firefox,windows,0,0,0.0.5,0,6,live,768,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,False,88.86385
331,chrome,windows,0,0,0.0.5,0,2,live,248,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
332,firefox,linux,0,0,0.0.5,0,6,live,477,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,50.518366666666665
333,chrome,windows,0,0,0.0.5,0,6,live,315,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,False,54.66096666666667
334,chrome,windows,0,0,0.0.5,0,6,live,271,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,False,62.76668333333333
335,chrome,macos,0,0,0.0.5,0,6,live,428,quest_main,2.28,2.28,0,0,7,1,0.002,2_4_24,312,True,27.201983333333335
336,chrome,windows,0,0,0.0.5,0,6,live,353,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,True,77.76106666666666
337,chrome,windows,0,0,0.0.5,0,6,live,512,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,43.156283333333334
338,chrome,windows,0,0,0.0.5,0,6,live,400,quest_main,2.36,2.36,0,0,7,1,0.002,2_4_24,312,True,38.465
339,chrome,windows,0,0,0.0.5,0,6,live,688,quest_main,3.14,3.14,0,0,7,1,0.002,2_4_24,312,True,95.72733333333333
340,chrome,windows,0,0,0.0.5,0,6,live,613,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,True,57.5416
341,chrome,windows,0,0,0.0.5,0,6,live,922,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,False,82.28791666666666
342,chrome,windows,0,0,0.0.5,0,6,live,317,quest_main,2.07,2.07,0,0,7,1,0.002,2_4_24,312,False,115.35925
344,chrome,windows,0,0,0.0.5,0,6,live,274,quest_main,3.05,3.05,0,0,7,1,0.002,2_4_24,312,True,121.83868333333334
345,chrome,windows,0,0,0.0.5,0,6,live,496,quest_main,3.46,3.46,0,0,7,1,0.002,2_4_24,312,True,34.79696666666667
346,chrome,windows,0,0,0.0.5,0,6,live,249,quest_main,2.59,2.59,0,0,7,1,0.002,2_4_24,312,False,75.42115
347,chrome,macos,0,0,0.0.5,0,6,live,429,quest_main,2.86,2.86,0,0,7,1,0.002,2_4_24,312,True,65.16245
348,chrome,windows,0,0,0.0.5,0,6,live,272,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,False,72.56741666666667
349,chrome,windows,0,0,0.0.5,0,6,live,273,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,True,55.1193
350,firefox,linux,0,0,0.0.5,0,6,live,316,quest_main,2.97,2.97,0,0,7,1,0.002,2_4_24,312,False,146.47958333333332
351,chrome,windows,0,0,0.0.5,0,6,live,341,quest_main,3.08,3.08,0,0,7,1,0.002,2_4_24,312,False,57.95503333333333
352,chrome,windows,0,0,0.0.5,0,6,live,365,quest_main,3.36,3.36,0,0,7,1,0.002,2_4_24,312,False,84.51796666666667
353,chrome,windows,0,0,0.0.5,0,6,live,570,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,True,33.65133333333333
354,chrome,windows,0,0,0.0.5,0,6,live,538,quest_main,3.37,3.37,0,0,7,1,0.002,2_4_24,312,True,59.94635
355,chrome,windows,0,0,0.0.5,0,6,live,664,quest_main,2.59,2.59,0,0,7,1,0.002,2_4_24,312,True,101.61561666666667
356,chrome,windows,0,0,0.0.5,0,6,live,769,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,True,73.455
357,chrome,windows,0,0,0.0.5,0,6,live,913,quest_main,2.88,2.88,0,0,7,1,0.002,2_4_24,312,False,77.18638333333334
358,chrome,windows,0,0,0.0.5,0,6,live,250,quest_main,0.84,0.84,0,0,7,1,0.002,2_4_24,312,False,62.3219
360,chrome,chromeos,0,0,0.0.5,0,6,live,401,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,False,86.33586666666666
361,chrome,windows,0,0,0.0.5,0,6,live,251,quest_main,3.39,3.39,0,0,7,1,0.002,2_4_24,312,False,86.77876666666667
362,chrome,windows,0,0,0.0.5,0,6,live,252,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,False,59.68528333333333
363,chrome,macos,0,0,0.0.5,0,6,live,432,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,True,89.46655
364,chrome,windows,0,0,0.0.5,0,6,live,431,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,69.44713333333333
365,firefox,linux,0,0,0.0.5,0,6,live,318,quest_main,3.19,3.19,0,0,7,1,0.002,2_4_24,312,False,44.3981
366,firefox,windows,0,0,0.0.5,0,6,live,689,quest_main,2.86,2.86,0,0,7,1,0.002,2_4_24,312,True,54.353366666666666
369,chrome,windows,0,0,0.0.5,0,6,live,554,quest_main,3.67,3.67,0,0,7,1,0.002,2_4_24,312,False,104.42825
370,chrome,windows,0,0,0.0.5,0,6,live,555,quest_main,3.37,3.37,0,0,7,1,0.002,2_4_24,312,False,83.42086666666667
371,chrome,windows,0,0,0.0.5,0,6,live,319,quest_main,3.01,3.01,0,0,7,1,0.002,2_4_24,312,False,71.57026666666667
372,chrome,macos,0,0,0.0.5,0,6,live,276,quest_main,3.03,3.03,0,0,7,1,0.002,2_4_24,312,False,76.89015
373,chrome,windows,0,0,0.0.5,0,6,live,369,quest_main,2.91,2.91,0,0,7,1,0.002,2_4_24,312,False,58.84085
374,chrome,windows,0,0,0.0.5,0,6,live,275,quest_main,1.92,1.92,0,0,7,1,0.002,2_4_24,312,True,63.896483333333336
376,chrome,windows,0,0,0.0.5,0,6,live,370,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,True,80.74593333333333
377,firefox,windows,0,0,0.0.5,0,6,live,479,quest_main,0.76,0.76,0,0,7,1,0.002,2_4_24,312,False,86.68376666666667
378,chrome,macos,0,0,0.0.5,0,6,live,277,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,66.14005
381,chrome,windows,0,0,0.0.5,0,6,live,513,quest_main,0.86,0.86,0,0,7,1,0.002,2_4_24,312,True,68.96836666666667
382,chrome,windows,0,0,0.0.5,0,6,live,279,quest_main,2.79,2.79,0,0,7,1,0.002,2_4_24,312,True,49.68425
383,chrome,windows,0,0,0.0.5,0,6,live,321,quest_main,3.5,3.5,0,0,7,1,0.002,2_4_24,312,False,146.6617
384,chrome,windows,0,0,0.0.5,0,6,live,514,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,True,56.8016
386,chrome,windows,0,0,0.0.5,0,6,live,278,quest_main,2.53,2.53,0,0,7,1,0.002,2_4_24,312,False,41.70121666666667
387,chrome,windows,0,0,0.0.5,0,6,live,434,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,100.6719
388,chrome,windows,0,0,0.0.5,0,6,live,373,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,True,67.15956666666666
389,chrome,windows,0,0,0.0.5,0,6,live,402,quest_main,2.54,2.54,0,0,7,1,0.002,2_4_24,312,False,56.93163333333333
390,firefox,windows,0,0,0.0.5,0,6,live,371,quest_main,3.73,3.73,0,0,7,1,0.002,2_4_24,312,True,137.02538333333334
391,chrome,windows,0,0,0.0.5,0,6,live,770,quest_main,3.52,3.52,0,0,7,1,0.002,2_4_24,312,False,93.2736
392,chrome,windows,0,0,0.0.5,0,6,live,498,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,False,59.205733333333335
394,chrome,macos,0,0,0.0.5,0,6,live,556,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,76.13195
395,chrome,macos,0,0,0.0.5,0,6,live,641,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,False,64.77715
396,chrome,windows,0,0,0.0.5,0,6,live,322,quest_main,2.02,2.02,0,0,7,1,0.002,2_4_24,312,True,59.297383333333336
398,chrome,windows,0,0,0.0.5,0,6,live,515,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,False,54.74068333333334
399,firefox,windows,0,0,0.0.5,0,2,live,280,quest_main,2.91,2.91,0,0,7,1,0.002,2_4_24,312,False,95.07698333333333
400,chrome,windows,0,0,0.0.5,0,6,live,375,quest_main,2.52,2.52,0,0,7,1,0.002,2_4_24,312,True,56.807116666666666
401,chrome,windows,0,0,0.0.5,0,6,live,374,quest_main,3.06,3.06,0,0,7,1,0.002,2_4_24,312,True,54.53066666666667
402,chrome,windows,0,0,0.0.5,0,6,live,281,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,True,57.3899
403,chrome,windows,0,0,0.0.5,0,6,live,690,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,False,61.77653333333333
404,chrome,windows,0,0,0.0.5,0,6,live,323,quest_main,3.37,3.37,0,0,7,1,0.002,2_4_24,312,False,54.31995
405,chrome,windows,0,0,0.0.5,0,6,live,516,quest_main,3.05,3.05,0,0,7,1,0.002,2_4_24,312,True,49.01153333333333
406,chrome,windows,0,0,0.0.5,0,6,live,539,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,True,53.2024
407,chrome,windows,0,0,0.0.5,0,6,live,572,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,True,78.8567
408,chrome,windows,0,0,0.0.5,0,6,live,436,quest_main,3.5,3.5,0,0,7,1,0.002,2_4_24,312,False,53.81283333333333
409,chrome,macos,0,0,0.0.5,0,6,live,435,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,False,64.56353333333334
410,chrome,windows,0,0,0.0.5,0,6,live,283,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,False,65.58635
411,chrome,windows,0,0,0.0.5,0,6,live,615,quest_main,3.49,3.49,0,0,7,1,0.002,2_4_24,312,False,69.45846666666667
413,safari,macos,0,0,0.0.5,0,6,live,324,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,True,52.498466666666666
414,chrome,windows,0,0,0.0.5,0,6,live,517,quest_main,3.14,3.14,0,0,7,1,0.002,2_4_24,312,False,78.4031
415,chrome,windows,0,0,0.0.5,0,6,live,282,quest_main,2.69,2.69,0,0,7,1,0.002,2_4_24,312,True,62.27355
417,chrome,windows,0,0,0.0.5,0,6,live,665,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,False,30.247666666666667
418,chrome,windows,0,0,0.0.5,0,6,live,500,quest_main,3.02,3.02,0,0,7,1,0.002,2_4_24,312,True,57.517266666666664
419,chrome,windows,0,0,0.0.5,0,6,live,325,quest_main,3.41,3.41,0,0,7,1,0.002,2_4_24,312,False,124.3831
420,chrome,windows,0,0,0.0.5,0,6,live,345,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,True,41.36783333333333
422,chrome,windows,0,0,0.0.5,0,6,live,284,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,False,53.34428333333334
423,chrome,windows,0,0,0.0.5,0,6,live,573,quest_main,2.2,2.2,0,0,7,1,0.002,2_4_24,312,False,38.59898333333334
424,chrome,windows,0,0,0.0.5,0,6,live,438,quest_main,3.42,3.42,0,0,7,1,0.002,2_4_24,312,False,53.49986666666667
425,firefox,windows,0,0,0.0.5,0,6,live,437,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
426,firefox,windows,0,0,0.0.5,0,6,live,574,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,True,55.7481
427,chrome,windows,0,0,0.0.5,0,6,live,403,quest_main,1.12,1.12,0,0,7,1,0.002,2_4_24,312,True,65.91163333333333
428,chrome,macos,0,0,0.0.5,0,6,live,481,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,False,45.70975
429,chrome,windows,0,0,0.0.5,0,6,live,616,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,True,82.05616666666667
430,chrome,macos,0,0,0.0.5,0,6,live,575,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,61.000933333333336
431,chrome,macos,0,0,0.0.5,0,6,live,518,quest_main,3.4,3.4,0,0,7,1,0.002,2_4_24,312,True,74.0738
432,chrome,windows,0,0,0.0.5,0,6,live,617,quest_main,2.98,2.98,0,0,7,1,0.002,2_4_24,312,False,42.83145
433,chrome,windows,0,0,0.0.5,0,6,live,771,quest_main,3.64,3.64,0,0,7,1,0.002,2_4_24,312,True,78.99135
434,chrome,windows,0,0,0.0.5,0,2,live,368,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,76.49708333333334
435,chrome,windows,0,0,0.0.5,0,6,live,376,quest_main,2.58,2.58,0,0,7,1,0.002,2_4_24,312,True,112.17536666666666
436,chrome,windows,0,0,0.0.5,0,6,live,378,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,True,60.05023333333333
437,chrome,windows,0,0,0.0.5,0,6,live,439,quest_main,2.38,2.38,0,0,7,1,0.002,2_4_24,312,False,39.22488333333333
438,chrome,macos,0,0,0.0.5,0,6,live,377,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,False,80.6886
439,chrome,windows,0,0,0.0.5,0,6,live,286,quest_main,2.86,2.86,0,0,7,1,0.002,2_4_24,312,False,69.15776666666666
441,chrome,windows,0,0,0.0.5,0,6,live,441,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,False,31.35165
443,opera,windows,0,0,0.0.5,0,6,live,328,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,True,79.43301666666666
445,chrome,windows,0,0,0.0.5,0,6,live,327,quest_main,0.23,0.23,0,0,7,1,0.002,2_4_24,312,True,77.93428333333334
446,chrome,windows,0,0,0.0.5,0,6,live,482,quest_main,2.19,2.19,0,0,7,1,0.002,2_4_24,312,True,98.69585
448,chrome,windows,0,0,0.0.5,0,6,live,404,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,59.5664
449,chrome,windows,0,0,0.0.5,0,6,live,344,quest_main,2.94,2.94,0,0,7,1,0.002,2_4_24,312,True,49.85288333333333
450,chrome,windows,0,0,0.0.5,0,6,live,379,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,False,75.55416666666666
451,chrome,windows,0,0,0.0.5,0,6,live,502,quest_main,1.41,1.41,0,0,7,1,0.002,2_4_24,312,True,102.18946666666666
452,chrome,windows,0,0,0.0.5,0,6,live,711,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,44.69825
453,chrome,windows,0,0,0.0.5,0,6,live,712,quest_main,3.55,3.55,0,0,7,1,0.002,2_4_24,312,True,59.40325
454,chrome,windows,0,0,0.0.5,0,6,live,405,quest_main,3.57,3.57,0,0,7,1,0.002,2_4_24,312,True,36.29326666666667
