,browser,platform,cond,counterbalance,codeversion,bonus,status,mode,pid,run,final_bonus,displayed_bonus,DEPTH,COST,MIN_TIME,inspectCost,bonusRate,variance,branching,first_trial,time_diff
456,chrome,windows,0,0,0.0.5,0,6,live,380,quest_main,3.4,3.4,0,0,7,1,0.002,2_4_24,312,True,52.79601666666667
457,chrome,windows,0,0,0.0.5,0,6,live,329,quest_main,3.4,3.4,0,0,7,1,0.002,2_4_24,312,True,45.744416666666666
458,chrome,windows,0,0,0.0.5,0,6,live,578,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,True,55.798833333333334
459,chrome,windows,0,0,0.0.5,0,6,live,442,quest_main,2.94,2.94,0,0,7,1,0.002,2_4_24,312,False,116.93623333333333
460,chrome,windows,0,0,0.0.5,0,6,live,381,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,True,72.20003333333334
461,chrome,macos,0,0,0.0.5,0,6,live,351,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,False,76.66451666666667
462,chrome,windows,0,0,0.0.5,0,6,live,382,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,False,58.823966666666664
464,firefox,windows,0,0,0.0.5,0,6,live,579,quest_main,3.57,3.57,0,0,7,1,0.002,2_4_24,312,True,44.41073333333333
465,chrome,windows,0,0,0.0.5,0,6,live,557,quest_main,2.78,2.78,0,0,7,1,0.002,2_4_24,312,False,88.28498333333333
466,chrome,windows,0,0,0.0.5,0,6,live,503,quest_main,3.08,3.08,0,0,7,1,0.002,2_4_24,312,False,69.03156666666666
467,chrome,windows,0,0,0.0.5,0,6,live,618,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,False,65.99931666666667
468,chrome,windows,0,0,0.0.5,0,6,live,642,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,109.39091666666667
469,chrome,windows,0,0,0.0.5,0,6,live,384,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,137.08681666666666
471,chrome,macos,0,0,0.0.5,0,6,live,443,quest_main,2.77,2.77,0,0,7,1,0.002,2_4_24,312,False,66.50795
473,chrome,windows,0,0,0.0.5,0,6,live,385,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,61.78815
474,chrome,windows,0,0,0.0.5,0,6,live,406,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,41.45126666666667
475,chrome,windows,0,0,0.0.5,0,6,live,383,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,57.224983333333334
477,chrome,windows,0,0,0.0.5,0,6,live,331,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,False,127.34083333333334
480,firefox,macos,0,0,0.0.5,0,6,live,346,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,True,62.4563
482,chrome,windows,0,0,0.0.5,0,6,live,445,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,58.89496666666667
483,chrome,windows,0,0,0.0.5,0,6,live,387,quest_main,2.97,2.97,0,0,7,1,0.002,2_4_24,312,True,93.93921666666667
484,chrome,windows,0,0,0.0.5,0,6,live,386,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,True,51.61756666666667
485,chrome,windows,0,0,0.0.5,0,6,live,407,quest_main,2.88,2.88,0,0,7,1,0.002,2_4_24,312,True,66.60445
486,chrome,windows,0,0,0.0.5,0,6,live,504,quest_main,1.58,1.58,0,0,7,1,0.002,2_4_24,312,False,61.6125
487,chrome,windows,0,0,0.0.5,0,6,live,446,quest_main,0.74,0.74,0,0,7,1,0.002,2_4_24,312,False,34.59576666666667
488,chrome,windows,0,0,0.0.5,0,6,live,666,quest_main,2.9,2.9,0,0,7,1,0.002,2_4_24,312,False,53.08745
489,chrome,windows,0,0,0.0.5,0,6,live,713,quest_main,2.86,2.86,0,0,7,1,0.002,2_4_24,312,False,28.656766666666666
490,chrome,windows,0,0,0.0.5,0,6,live,541,quest_main,0.65,0.65,0,0,7,1,0.002,2_4_24,312,True,58.40148333333333
491,firefox,macos,0,0,0.0.5,0,6,live,619,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,111.75326666666666
492,firefox,macos,0,0,0.0.5,0,6,live,643,quest_main,2.87,2.87,0,0,7,1,0.002,2_4_24,312,False,60.570433333333334
493,chrome,windows,0,0,0.0.5,0,6,live,875,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,72.0103
494,firefox,windows,0,0,0.0.5,0,6,live,336,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,False,85.26248333333334
495,chrome,windows,0,0,0.0.5,0,6,live,389,quest_main,1.8,1.8,0,0,7,1,0.002,2_4_24,312,False,34.67668333333334
497,chrome,windows,0,0,0.0.5,0,6,live,334,quest_main,3.42,3.42,0,0,7,1,0.002,2_4_24,312,False,53.9456
498,chrome,windows,0,0,0.0.5,0,6,live,335,quest_main,3.37,3.37,0,0,7,1,0.002,2_4_24,312,True,85.22458333333333
499,chrome,windows,0,0,0.0.5,0,6,live,772,quest_main,3.55,3.55,0,0,7,1,0.002,2_4_24,312,True,49.00366666666667
500,chrome,windows,0,0,0.0.5,0,6,live,505,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,True,48.88438333333333
501,chrome,windows,0,0,0.0.5,0,6,live,447,quest_main,2.48,2.48,0,0,7,1,0.002,2_4_24,312,False,60.040216666666666
502,chrome,windows,0,0,0.0.5,0,6,live,448,quest_main,2.97,2.97,0,0,7,1,0.002,2_4_24,312,True,45.76676666666667
503,chrome,macos,0,0,0.0.5,0,6,live,542,quest_main,3.09,3.09,0,0,7,1,0.002,2_4_24,312,True,53.74511666666667
504,chrome,windows,0,0,0.0.5,0,6,live,580,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,False,157.9106
505,chrome,windows,0,0,0.0.5,0,6,live,581,quest_main,2.24,2.24,0,0,7,1,0.002,2_4_24,312,True,54.55975
506,chrome,windows,0,0,0.0.5,0,6,live,582,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,88.47575
507,chrome,windows,0,0,0.0.5,0,6,live,691,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,
508,chrome,windows,0,0,0.0.5,0,6,live,644,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,117.7007
509,chrome,windows,0,0,0.0.5,0,6,live,714,quest_main,2.52,2.52,0,0,7,1,0.002,2_4_24,312,True,62.36615
511,chrome,windows,0,0,0.0.5,0,6,live,396,quest_main,3.48,3.48,0,0,7,1,0.002,2_4_24,312,False,53.9295
512,chrome,macos,0,0,0.0.5,0,6,live,393,quest_main,3.07,3.07,0,0,7,1,0.002,2_4_24,312,False,54.22165
513,opera,windows,0,0,0.0.5,0,6,live,337,quest_main,3.54,3.54,0,0,7,1,0.002,2_4_24,312,True,54.58253333333333
514,chrome,windows,0,0,0.0.5,0,6,live,408,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,True,78.09188333333333
515,chrome,macos,0,0,0.0.5,0,6,live,409,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,True,44.4877
516,chrome,macos,0,0,0.0.5,0,6,live,522,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,True,63.860816666666665
517,chrome,windows,0,0,0.0.5,0,6,live,391,quest_main,3.6,3.6,0,0,7,1,0.002,2_4_24,312,False,36.33761666666667
518,chrome,windows,0,0,0.0.5,0,6,live,392,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,True,56.159
519,chrome,windows,0,0,0.0.5,0,6,live,338,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,True,101.9332
520,firefox,windows,0,0,0.0.5,0,6,live,520,quest_main,0.43,0.43,0,0,7,1,0.002,2_4_24,312,False,38.676766666666666
521,chrome,windows,0,0,0.0.5,0,6,live,521,quest_main,3.72,3.72,0,0,7,1,0.002,2_4_24,312,True,63.6877
522,chrome,windows,0,0,0.0.5,0,6,live,692,quest_main,3.43,3.43,0,0,7,1,0.002,2_4_24,312,False,75.67716666666666
525,chrome,windows,0,0,0.0.5,0,6,live,773,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,False,129.57701666666668
526,chrome,windows,0,0,0.0.5,0,6,live,620,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,True,84.52233333333334
528,chrome,windows,0,0,0.0.5,0,6,live,774,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,55.5923
529,chrome,windows,0,0,0.0.5,0,6,live,450,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,86.70753333333333
530,chrome,macos,0,0,0.0.5,0,6,live,775,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,False,38.38078333333333
531,chrome,windows,0,0,0.0.5,0,6,live,451,quest_main,2.88,2.88,0,0,7,1,0.002,2_4_24,312,False,71.92195
532,chrome,windows,0,0,0.0.5,0,6,live,668,quest_main,3.57,3.57,0,0,7,1,0.002,2_4_24,312,True,32.97591666666667
534,chrome,windows,0,0,0.0.5,0,6,live,776,quest_main,3.6,3.6,0,0,7,1,0.002,2_4_24,312,True,75.85155
536,chrome,windows,0,0,0.0.5,0,6,live,667,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,False,58.4763
537,chrome,windows,0,0,0.0.5,0,6,live,670,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,False,53.22575
538,chrome,windows,0,0,0.0.5,0,6,live,777,quest_main,2.72,2.72,0,0,7,1,0.002,2_4_24,312,False,45.799366666666664
541,chrome,windows,0,0,0.0.5,0,6,live,543,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,69.7971
542,chrome,windows,0,0,0.0.5,0,6,live,717,quest_main,3.12,3.12,0,0,7,1,0.002,2_4_24,312,True,69.55503333333333
543,chrome,macos,0,0,0.0.5,0,6,live,453,quest_main,2.68,2.68,0,0,7,1,0.002,2_4_24,312,False,53.172666666666665
545,chrome,windows,0,0,0.0.5,0,6,live,524,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,True,100.0359
547,chrome,windows,0,0,0.0.5,0,6,live,671,quest_main,0.75,0.75,0,0,7,1,0.002,2_4_24,312,True,48.9441
548,chrome,windows,0,0,0.0.5,0,6,live,525,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,
549,chrome,windows,0,0,0.0.5,0,6,live,693,quest_main,3.39,3.39,0,0,7,1,0.002,2_4_24,312,False,52.896033333333335
550,chrome,windows,0,0,0.0.5,0,6,live,454,quest_main,3.19,3.19,0,0,7,1,0.002,2_4_24,312,False,86.0858
551,chrome,windows,0,0,0.0.5,0,6,live,584,quest_main,3.08,3.08,0,0,7,1,0.002,2_4_24,312,True,51.2135
552,chrome,windows,0,0,0.0.5,0,6,live,456,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,False,54.60425
553,firefox,windows,0,0,0.0.5,0,6,live,455,quest_main,2.69,2.69,0,0,7,1,0.002,2_4_24,312,True,57.10391666666667
554,chrome,windows,0,0,0.0.5,0,6,live,586,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,True,84.76661666666666
555,chrome,macos,0,0,0.0.5,0,6,live,544,quest_main,2.4,2.4,0,0,7,1,0.002,2_4_24,312,True,47.087716666666665
556,chrome,macos,0,0,0.0.5,0,6,live,696,quest_main,2.61,2.61,0,0,7,1,0.002,2_4_24,312,True,67.95336666666667
557,chrome,windows,0,0,0.0.5,0,6,live,585,quest_main,3.19,3.19,0,0,7,1,0.002,2_4_24,312,True,95.78101666666667
558,chrome,windows,0,0,0.0.5,0,6,live,621,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,93.46143333333333
559,chrome,windows,0,0,0.0.5,0,6,live,778,quest_main,1.46,1.46,0,0,7,1,0.002,2_4_24,312,False,89.42323333333333
560,chrome,windows,0,0,0.0.5,0,6,live,526,quest_main,2.91,2.91,0,0,7,1,0.002,2_4_24,312,False,147.36313333333334
562,chrome,windows,0,0,0.0.5,0,6,live,545,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,True,155.05218333333335
563,chrome,windows,0,0,0.0.5,0,6,live,587,quest_main,1.23,1.23,0,0,7,1,0.002,2_4_24,312,False,55.37873333333334
564,chrome,windows,0,0,0.0.5,0,6,live,458,quest_main,2.85,2.85,0,0,7,1,0.002,2_4_24,312,True,64.96715
565,chrome,windows,0,0,0.0.5,0,6,live,588,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,False,64.58858333333333
566,chrome,windows,0,0,0.0.5,0,6,live,718,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,True,55.6236
567,chrome,windows,0,0,0.0.5,0,6,live,589,quest_main,0.78,0.78,0,0,7,1,0.002,2_4_24,312,True,121.52953333333333
568,chrome,windows,0,0,0.0.5,0,6,live,645,quest_main,3.65,3.65,0,0,7,1,0.002,2_4_24,312,True,49.09236666666666
569,chrome,windows,0,0,0.0.5,0,6,live,876,quest_main,2.69,2.69,0,0,7,1,0.002,2_4_24,312,False,56.907583333333335
571,chrome,windows,0,0,0.0.5,0,6,live,459,quest_main,3.4,3.4,0,0,7,1,0.002,2_4_24,312,False,55.9557
573,chrome,windows,0,0,0.0.5,0,6,live,622,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,True,73.31278333333333
574,firefox,windows,0,0,0.0.5,0,6,live,546,quest_main,2.68,2.68,0,0,7,1,0.002,2_4_24,312,True,44.477833333333336
575,chrome,windows,0,0,0.0.5,0,6,live,646,quest_main,3.49,3.49,0,0,7,1,0.002,2_4_24,312,True,39.1398
576,firefox,windows,0,0,0.0.5,0,6,live,399,quest_main,0.72,0.72,0,0,7,1,0.002,2_4_24,312,False,50.6173
577,chrome,windows,0,0,0.0.5,0,6,live,484,quest_main,2.99,2.99,0,0,7,1,0.002,2_4_24,312,False,49.08383333333333
579,chrome,windows,0,0,0.0.5,0,6,live,694,quest_main,3.06,3.06,0,0,7,1,0.002,2_4_24,312,True,50.027833333333334
580,chrome,windows,0,0,0.0.5,0,6,live,780,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,101.35028333333334
581,chrome,macos,0,0,0.0.5,0,6,live,877,quest_main,3.5,3.5,0,0,7,1,0.002,2_4_24,312,False,32.3523
582,chrome,macos,0,0,0.0.5,0,6,live,549,quest_main,2.37,2.37,0,0,7,1,0.002,2_4_24,312,True,64.51133333333334
584,chrome,windows,0,0,0.0.5,0,6,live,461,quest_main,2.79,2.79,0,0,7,1,0.002,2_4_24,312,False,39.71525
585,chrome,windows,0,0,0.0.5,0,6,live,460,quest_main,0.54,0.54,0,0,7,1,0.002,2_4_24,312,True,120.22746666666667
587,chrome,windows,0,0,0.0.5,0,6,live,783,quest_main,3.14,3.14,0,0,7,1,0.002,2_4_24,312,False,103.99793333333334
588,firefox,windows,0,0,0.0.5,0,6,live,486,quest_main,2.87,2.87,0,0,7,1,0.002,2_4_24,312,True,46.902966666666664
589,chrome,windows,0,0,0.0.5,0,6,live,781,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,False,47.6611
590,chrome,macos,0,0,0.0.5,0,6,live,782,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,False,59.20735
591,chrome,windows,0,0,0.0.5,0,6,live,623,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,False,77.83606666666667
592,chrome,windows,0,0,0.0.5,0,6,live,590,quest_main,3.48,3.48,0,0,7,1,0.002,2_4_24,312,True,56.724183333333336
593,safari,macos,0,0,0.0.5,0,6,live,914,quest_main,2.73,2.73,0,0,7,1,0.002,2_4_24,312,True,50.193733333333334
594,chrome,windows,0,0,0.0.5,0,6,live,463,quest_main,3.14,3.14,0,0,7,1,0.002,2_4_24,312,False,42.34095
596,chrome,windows,0,0,0.0.5,0,6,live,674,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,True,35.12545
597,chrome,windows,0,0,0.0.5,0,6,live,527,quest_main,3.03,3.03,0,0,7,1,0.002,2_4_24,312,False,72.90163333333334
598,chrome,windows,0,0,0.0.5,0,6,live,647,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,74.2478
599,chrome,windows,0,0,0.0.5,0,6,live,462,quest_main,3.57,3.57,0,0,7,1,0.002,2_4_24,312,True,113.1187
600,chrome,windows,0,0,0.0.5,0,6,live,878,quest_main,3.03,3.03,0,0,7,1,0.002,2_4_24,312,False,104.00276666666667
601,chrome,windows,0,0,0.0.5,0,6,live,784,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,False,27.737683333333333
602,chrome,linux,0,0,0.0.5,0,6,live,697,quest_main,3.36,3.36,0,0,7,1,0.002,2_4_24,312,True,87.00876666666667
603,chrome,windows,0,0,0.0.5,0,6,live,785,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,43.787733333333335
604,chrome,windows,0,0,0.0.5,0,6,live,915,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,65.00735
605,chrome,windows,0,0,0.0.5,0,6,live,464,quest_main,3.43,3.43,0,0,7,1,0.002,2_4_24,312,False,56.377716666666664
606,chrome,chromeos,0,0,0.0.5,0,6,live,676,quest_main,1.71,1.71,0,0,7,1,0.002,2_4_24,312,True,77.60361666666667
607,chrome,windows,0,0,0.0.5,0,6,live,624,quest_main,0.52,0.52,0,0,7,1,0.002,2_4_24,312,False,57.045833333333334
608,chrome,windows,0,0,0.0.5,0,6,live,467,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,True,50.73506666666667
609,chrome,windows,0,0,0.0.5,0,6,live,466,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,True,92.6691
610,chrome,windows,0,0,0.0.5,0,6,live,551,quest_main,2.78,2.78,0,0,7,1,0.002,2_4_24,312,False,64.05615
611,chrome,windows,0,0,0.0.5,0,6,live,552,quest_main,3.43,3.43,0,0,7,1,0.002,2_4_24,312,False,36.951116666666664
612,chrome,windows,0,0,0.0.5,0,6,live,786,quest_main,3.04,3.04,0,0,7,1,0.002,2_4_24,312,False,80.64568333333334
613,chrome,windows,0,0,0.0.5,0,6,live,698,quest_main,3.42,3.42,0,0,7,1,0.002,2_4_24,312,True,69.63623333333334
614,chrome,macos,0,0,0.0.5,0,6,live,675,quest_main,0.66,0.66,0,0,7,1,0.002,2_4_24,312,True,44.513733333333334
615,chrome,windows,0,0,0.0.5,0,6,live,648,quest_main,3.66,3.66,0,0,7,1,0.002,2_4_24,312,True,87.32121666666667
616,chrome,macos,0,0,0.0.5,0,6,live,788,quest_main,2.86,2.86,0,0,7,1,0.002,2_4_24,312,False,39.474666666666664
617,chrome,windows,0,0,0.0.5,0,6,live,787,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,False,119.33101666666667
618,firefox,windows,0,0,0.0.5,0,6,live,721,quest_main,3.17,3.17,0,0,7,1,0.002,2_4_24,312,True,44.076966666666664
621,chrome,macos,0,0,0.0.5,0,6,live,649,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,False,36.61535
622,safari,macos,0,0,0.0.5,0,6,live,677,quest_main,3.69,3.69,0,0,7,1,0.002,2_4_24,312,True,76.96476666666666
623,chrome,windows,0,0,0.0.5,0,6,live,468,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,True,91.68556666666667
624,firefox,windows,0,0,0.0.5,0,6,live,591,quest_main,3.5,3.5,0,0,7,1,0.002,2_4_24,312,True,67.75921666666666
625,chrome,windows,0,0,0.0.5,0,6,live,699,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,47.4214
627,chrome,windows,0,0,0.0.5,0,6,live,529,quest_main,2.8,2.8,0,0,7,1,0.002,2_4_24,312,False,47.5624
628,chrome,windows,0,0,0.0.5,0,6,live,790,quest_main,3.02,3.02,0,0,7,1,0.002,2_4_24,312,True,44.87428333333333
630,chrome,windows,0,0,0.0.5,0,6,live,592,quest_main,2.33,2.33,0,0,7,1,0.002,2_4_24,312,True,59.38885
631,chrome,windows,0,0,0.0.5,0,6,live,553,quest_main,3.14,3.14,0,0,7,1,0.002,2_4_24,312,True,85.40283333333333
632,chrome,windows,0,0,0.0.5,0,6,live,489,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,True,86.66783333333333
633,chrome,macos,0,0,0.0.5,0,6,live,487,quest_main,3.66,3.66,0,0,7,1,0.002,2_4_24,312,False,83.807
634,chrome,windows,0,0,0.0.5,0,6,live,469,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,43.99785
635,chrome,windows,0,0,0.0.5,0,6,live,470,quest_main,1.57,1.57,0,0,7,1,0.002,2_4_24,312,True,71.84613333333333
636,firefox,windows,0,0,0.0.5,0,6,live,792,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,False,68.44706666666667
638,chrome,windows,0,0,0.0.5,0,6,live,577,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,36.39228333333333
639,chrome,macos,0,0,0.0.5,0,6,live,650,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,True,50.69515
640,chrome,windows,0,0,0.0.5,0,6,live,700,quest_main,0.63,0.63,0,0,7,1,0.002,2_4_24,312,False,35.2492
641,chrome,windows,0,0,0.0.5,0,6,live,791,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,False,69.98391666666667
642,chrome,windows,0,0,0.0.5,0,6,live,533,quest_main,3.06,3.06,0,0,7,1,0.002,2_4_24,312,False,33.58683333333333
643,chrome,windows,0,0,0.0.5,0,6,live,485,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,88.7429
644,chrome,windows,0,0,0.0.5,0,6,live,490,quest_main,3.36,3.36,0,0,7,1,0.002,2_4_24,312,True,43.4625
645,chrome,windows,0,0,0.0.5,0,6,live,471,quest_main,0.75,0.75,0,0,7,1,0.002,2_4_24,312,True,69.90413333333333
646,chrome,windows,0,0,0.0.5,0,6,live,593,quest_main,2.99,2.99,0,0,7,1,0.002,2_4_24,312,True,140.22471666666667
647,chrome,windows,0,0,0.0.5,0,6,live,534,quest_main,3.09,3.09,0,0,7,1,0.002,2_4_24,312,True,62.9013
648,chrome,macos,0,0,0.0.5,0,6,live,531,quest_main,2.83,2.83,0,0,7,1,0.002,2_4_24,312,False,55.53136666666666
651,chrome,windows,0,0,0.0.5,0,6,live,532,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,False,46.20231666666667
652,chrome,windows,0,0,0.0.5,0,6,live,794,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,False,49.453133333333334
654,chrome,windows,0,0,0.0.5,0,6,live,491,quest_main,2.65,2.65,0,0,7,1,0.002,2_4_24,312,False,62.1163
655,chrome,windows,0,0,0.0.5,0,6,live,723,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,False,84.17743333333334
656,chrome,windows,0,0,0.0.5,0,6,live,596,quest_main,2.69,2.69,0,0,7,1,0.002,2_4_24,312,True,62.26766666666666
657,chrome,windows,0,0,0.0.5,0,2,live,597,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
658,firefox,windows,0,0,0.0.5,0,6,live,472,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,True,65.1575
659,chrome,windows,0,0,0.0.5,0,6,live,678,quest_main,3.58,3.58,0,0,7,1,0.002,2_4_24,312,True,31.0335
660,chrome,windows,0,0,0.0.5,0,6,live,535,quest_main,3.45,3.45,0,0,7,1,0.002,2_4_24,312,False,42.90165
661,chrome,windows,0,0,0.0.5,0,6,live,702,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,True,37.1705
662,chrome,windows,0,0,0.0.5,0,6,live,795,quest_main,3.41,3.41,0,0,7,1,0.002,2_4_24,312,True,105.48355
663,chrome,windows,0,0,0.0.5,0,6,live,701,quest_main,2.85,2.85,0,0,7,1,0.002,2_4_24,312,True,68.79605
664,chrome,linux,0,0,0.0.5,0,6,live,796,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,True,72.36161666666666
665,chrome,windows,0,0,0.0.5,0,6,live,506,quest_main,2.49,2.49,0,0,7,1,0.002,2_4_24,312,False,55.10496666666667
