,browser,platform,cond,counterbalance,codeversion,bonus,status,mode,pid,run,final_bonus,displayed_bonus,DEPTH,COST,MIN_TIME,inspectCost,bonusRate,variance,branching,first_trial,time_diff
666,chrome,macos,0,0,0.0.5,0,6,live,492,quest_main,3.02,3.02,0,0,7,1,0.002,2_4_24,312,True,45.15246666666667
667,chrome,windows,0,0,0.0.5,0,6,live,528,quest_main,3.47,3.47,0,0,7,1,0.002,2_4_24,312,True,132.75968333333333
668,chrome,windows,0,0,0.0.5,0,6,live,457,quest_main,0.87,0.87,0,0,7,1,0.002,2_4_24,312,False,110.3955
669,chrome,windows,0,0,0.0.5,0,6,live,651,quest_main,3.12,3.12,0,0,7,1,0.002,2_4_24,312,True,45.79325
670,chrome,windows,0,0,0.0.5,0,6,live,652,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,True,77.3266
672,chrome,windows,0,0,0.0.5,0,6,live,598,quest_main,0.14,0.14,0,0,7,1,0.002,2_4_24,312,True,92.13031666666667
673,firefox,windows,0,0,0.0.5,0,6,live,626,quest_main,2.85,2.85,0,0,7,1,0.002,2_4_24,312,True,52.19786666666667
674,chrome,windows,0,0,0.0.5,0,6,live,797,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,True,86.1316
675,chrome,windows,0,0,0.0.5,0,6,live,599,quest_main,1.85,1.85,0,0,7,1,0.002,2_4_24,312,False,85.91438333333333
677,chrome,windows,0,0,0.0.5,0,6,live,654,quest_main,3.05,3.05,0,0,7,1,0.002,2_4_24,312,False,62.230783333333335
678,chrome,windows,0,0,0.0.5,0,6,live,601,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
679,chrome,windows,0,0,0.0.5,0,6,live,627,quest_main,3.04,3.04,0,0,7,1,0.002,2_4_24,312,True,65.97418333333333
680,chrome,windows,0,0,0.0.5,0,6,live,679,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,True,45.80628333333333
681,chrome,windows,0,0,0.0.5,0,6,live,879,quest_main,3.77,3.77,0,0,7,1,0.002,2_4_24,312,True,57.043733333333336
682,firefox,windows,0,0,0.0.5,0,6,live,798,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,
683,chrome,windows,0,0,0.0.5,0,6,live,880,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,False,41.46711666666667
684,chrome,windows,0,0,0.0.5,0,6,live,703,quest_main,3.09,3.09,0,0,7,1,0.002,2_4_24,312,True,67.44168333333333
685,chrome,windows,0,0,0.0.5,0,6,live,724,quest_main,2.83,2.83,0,0,7,1,0.002,2_4_24,312,False,30.64605
686,chrome,macos,0,0,0.0.5,0,6,live,800,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,False,33.501216666666664
687,chrome,windows,0,0,0.0.5,0,6,live,799,quest_main,3.39,3.39,0,0,7,1,0.002,2_4_24,312,True,93.01016666666666
689,chrome,windows,0,0,0.0.5,0,6,live,603,quest_main,3.1,3.1,0,0,7,1,0.002,2_4_24,312,False,94.39088333333333
690,chrome,windows,0,0,0.0.5,0,6,live,680,quest_main,1.95,1.95,0,0,7,1,0.002,2_4_24,312,True,83.5232
691,chrome,windows,0,0,0.0.5,0,6,live,704,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,False,64.1212
692,chrome,macos,0,0,0.0.5,0,6,live,628,quest_main,2.81,2.81,0,0,7,1,0.002,2_4_24,312,True,40.57183333333333
693,chrome,windows,0,0,0.0.5,0,6,live,604,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,False,86.2164
694,chrome,macos,0,0,0.0.5,0,6,live,801,quest_main,3.41,3.41,0,0,7,1,0.002,2_4_24,312,False,39.38205
695,chrome,windows,0,0,0.0.5,0,6,live,802,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,True,113.88278333333334
696,chrome,windows,0,0,0.0.5,0,6,live,629,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,False,18.696883333333332
697,chrome,windows,0,0,0.0.5,0,6,live,656,quest_main,0.0,0.0,0,0,7,1,0.002,2_4_24,312,False,49.69045
699,chrome,windows,0,0,0.0.5,0,6,live,655,quest_main,2.41,2.41,0,0,7,1,0.002,2_4_24,312,False,68.85998333333333
700,chrome,windows,0,0,0.0.5,0,6,live,606,quest_main,3.51,3.51,0,0,7,1,0.002,2_4_24,312,False,89.93688333333333
701,chrome,windows,0,0,0.0.5,0,6,live,657,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,47.578116666666666
702,chrome,windows,0,0,0.0.5,0,2,live,682,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
703,firefox,windows,0,0,0.0.5,0,6,live,683,quest_main,2.97,2.97,0,0,7,1,0.002,2_4_24,312,False,61.10836666666667
704,opera,windows,0,0,0.0.5,0,6,live,681,quest_main,3.04,3.04,0,0,7,1,0.002,2_4_24,312,False,37.86515
705,firefox,windows,0,0,0.0.5,0,1,live,761,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
706,chrome,windows,0,0,0.0.5,0,6,live,882,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,False,40.0027
707,chrome,macos,0,0,0.0.5,0,6,live,725,quest_main,3.52,3.52,0,0,7,1,0.002,2_4_24,312,False,68.94283333333334
708,chrome,windows,0,0,0.0.5,0,6,live,803,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,True,88.20423333333333
709,chrome,windows,0,0,0.0.5,0,6,live,881,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,False,133.56828333333334
710,chrome,windows,0,0,0.0.5,0,6,live,607,quest_main,0.92,0.92,0,0,7,1,0.002,2_4_24,312,True,90.50703333333334
712,firefox,windows,0,0,0.0.5,0,6,live,608,quest_main,3.36,3.36,0,0,7,1,0.002,2_4_24,312,False,60.78313333333333
714,chrome,macos,0,0,0.0.5,0,6,live,630,quest_main,3.36,3.36,0,0,7,1,0.002,2_4_24,312,True,48.54175
716,chrome,windows,0,0,0.0.5,0,6,live,726,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,False,41.58368333333333
717,chrome,windows,0,0,0.0.5,0,6,live,805,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,True,68.10751666666667
718,chrome,macos,0,0,0.0.5,0,6,live,808,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,False,48.66523333333333
719,chrome,windows,0,0,0.0.5,0,6,live,728,quest_main,2.74,2.74,0,0,7,1,0.002,2_4_24,312,False,78.23056666666666
721,chrome,windows,0,0,0.0.5,0,6,live,705,quest_main,0.13,0.13,0,0,7,1,0.002,2_4_24,312,True,78.7187
723,chrome,windows,0,0,0.0.5,0,6,live,631,quest_main,3.23,3.23,0,0,7,1,0.002,2_4_24,312,True,35.726933333333335
725,chrome,chromeos,0,0,0.0.5,0,6,live,706,quest_main,2.8,2.8,0,0,7,1,0.002,2_4_24,312,True,45.83636666666666
727,chrome,windows,0,0,0.0.5,0,6,live,809,quest_main,1.87,1.87,0,0,7,1,0.002,2_4_24,312,True,65.11545
728,chrome,windows,0,0,0.0.5,0,6,live,632,quest_main,3.09,3.09,0,0,7,1,0.002,2_4_24,312,True,43.60735
729,chrome,windows,0,0,0.0.5,0,6,live,659,quest_main,3.54,3.54,0,0,7,1,0.002,2_4_24,312,False,74.58258333333333
730,chrome,windows,0,0,0.0.5,0,6,live,810,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,False,42.87865
732,chrome,windows,0,0,0.0.5,0,6,live,633,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,40.8572
733,safari,macos,0,0,0.0.5,0,6,live,729,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,True,48.3472
735,chrome,windows,0,0,0.0.5,0,6,live,730,quest_main,3.28,3.28,0,0,7,1,0.002,2_4_24,312,False,48.535866666666664
736,chrome,windows,0,0,0.0.5,0,6,live,731,quest_main,3.67,3.67,0,0,7,1,0.002,2_4_24,312,False,61.48778333333333
737,chrome,windows,0,0,0.0.5,0,6,live,811,quest_main,3.11,3.11,0,0,7,1,0.002,2_4_24,312,True,77.58603333333333
738,chrome,windows,0,0,0.0.5,0,6,live,916,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,False,46.18866666666667
739,chrome,windows,0,0,0.0.5,0,6,live,635,quest_main,1.52,1.52,0,0,7,1,0.002,2_4_24,312,False,111.096
740,chrome,windows,0,0,0.0.5,0,6,live,684,quest_main,3.17,3.17,0,0,7,1,0.002,2_4_24,312,True,83.08446666666667
741,chrome,macos,0,0,0.0.5,0,6,live,634,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,False,55.201483333333336
742,chrome,windows,0,0,0.0.5,0,6,live,812,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,50.015166666666666
743,chrome,windows,0,0,0.0.5,0,6,live,732,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,True,64.07118333333334
744,chrome,macos,0,0,0.0.5,0,6,live,813,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,129.90281666666667
745,chrome,macos,0,0,0.0.5,0,6,live,685,quest_main,2.81,2.81,0,0,7,1,0.002,2_4_24,312,True,88.30386666666666
746,chrome,windows,0,0,0.0.5,0,6,live,660,quest_main,3.0,3.0,0,0,7,1,0.002,2_4_24,312,False,137.0381
747,chrome,windows,0,0,0.0.5,0,6,live,910,quest_main,1.96,1.96,0,0,7,1,0.002,2_4_24,312,False,78.17651666666667
748,chrome,macos,0,0,0.0.5,0,6,live,733,quest_main,3.63,3.63,0,0,7,1,0.002,2_4_24,312,False,61.07366666666667
749,opera,windows,0,0,0.0.5,0,6,live,814,quest_main,0.44,0.44,0,0,7,1,0.002,2_4_24,312,True,100.4395
750,chrome,windows,0,0,0.0.5,0,6,live,734,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,True,65.95703333333333
751,chrome,windows,0,0,0.0.5,0,6,live,636,quest_main,1.97,1.97,0,0,7,1,0.002,2_4_24,312,True,64.19056666666667
752,chrome,windows,0,0,0.0.5,0,6,live,661,quest_main,2.04,2.04,0,0,7,1,0.002,2_4_24,312,False,70.07225
753,opera,windows,0,0,0.0.5,0,6,live,815,quest_main,2.95,2.95,0,0,7,1,0.002,2_4_24,312,True,64.96908333333333
754,chrome,windows,0,0,0.0.5,0,6,live,686,quest_main,3.4,3.4,0,0,7,1,0.002,2_4_24,312,False,88.23446666666666
755,chrome,windows,0,0,0.0.5,0,6,live,816,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,False,64.6427
756,chrome,windows,0,0,0.0.5,0,6,live,817,quest_main,0.98,0.98,0,0,7,1,0.002,2_4_24,312,True,76.08298333333333
757,chrome,windows,0,0,0.0.5,0,6,live,884,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,False,89.10258333333333
758,chrome,windows,0,0,0.0.5,0,6,live,737,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,46.34458333333333
759,chrome,windows,0,0,0.0.5,0,6,live,662,quest_main,3.02,3.02,0,0,7,1,0.002,2_4_24,312,False,84.7818
760,chrome,windows,0,0,0.0.5,0,6,live,883,quest_main,3.06,3.06,0,0,7,1,0.002,2_4_24,312,True,83.94666666666667
761,chrome,macos,0,0,0.0.5,0,6,live,736,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,100.67773333333334
762,firefox,windows,0,0,0.0.5,0,6,live,735,quest_main,3.32,3.32,0,0,7,1,0.002,2_4_24,312,True,88.06688333333334
763,firefox,windows,0,0,0.0.5,0,6,live,638,quest_main,2.73,2.73,0,0,7,1,0.002,2_4_24,312,False,66.201
764,chrome,windows,0,0,0.0.5,0,6,live,663,quest_main,3.24,3.24,0,0,7,1,0.002,2_4_24,312,True,40.63248333333333
765,chrome,windows,0,0,0.0.5,0,6,live,709,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,False,75.10455
766,chrome,macos,0,0,0.0.5,0,6,live,637,quest_main,3.2,3.2,0,0,7,1,0.002,2_4_24,312,False,49.38806666666667
767,chrome,windows,0,0,0.0.5,0,6,live,687,quest_main,3.65,3.65,0,0,7,1,0.002,2_4_24,312,True,74.7587
768,chrome,windows,0,0,0.0.5,0,6,live,819,quest_main,2.83,2.83,0,0,7,1,0.002,2_4_24,312,False,69.59043333333334
769,chrome,windows,0,0,0.0.5,0,6,live,818,quest_main,3.57,3.57,0,0,7,1,0.002,2_4_24,312,True,54.6321
770,chrome,windows,0,0,0.0.5,0,6,live,820,quest_main,3.1,3.1,0,0,7,1,0.002,2_4_24,312,True,59.51375
771,chrome,windows,0,0,0.0.5,0,6,live,639,quest_main,3.18,3.18,0,0,7,1,0.002,2_4_24,312,False,49.97188333333333
772,chrome,macos,0,0,0.0.5,0,6,live,911,quest_main,3.26,3.26,0,0,7,1,0.002,2_4_24,312,True,52.71038333333333
773,chrome,windows,0,0,0.0.5,0,2,live,885,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,
774,chrome,windows,0,0,0.0.5,0,6,live,821,quest_main,3.3,3.3,0,0,7,1,0.002,2_4_24,312,False,45.82176666666667
775,chrome,windows,0,0,0.0.5,0,6,live,738,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,False,69.14428333333333
776,chrome,windows,0,0,0.0.5,0,6,live,822,quest_main,2.94,2.94,0,0,7,1,0.002,2_4_24,312,True,47.54705
778,chrome,windows,0,0,0.0.5,0,6,live,779,quest_main,2.89,2.89,0,0,7,1,0.002,2_4_24,312,True,162.43775
779,chrome,windows,0,0,0.0.5,0,6,live,824,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,71.12546666666667
780,chrome,chromeos,0,0,0.0.5,0,6,live,886,quest_main,3.35,3.35,0,0,7,1,0.002,2_4_24,312,False,64.74633333333334
781,chrome,windows,0,0,0.0.5,0,6,live,917,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,96.86961666666667
782,firefox,windows,0,0,0.0.5,0,6,live,739,quest_main,3.01,3.01,0,0,7,1,0.002,2_4_24,312,True,59.84531666666667
783,opera,windows,0,0,0.0.5,0,6,live,825,quest_main,3.45,3.45,0,0,7,1,0.002,2_4_24,312,True,53.85038333333333
784,firefox,windows,0,0,0.0.5,0,6,live,740,quest_main,2.3,2.3,0,0,7,1,0.002,2_4_24,312,False,39.23276666666667
785,chrome,windows,0,0,0.0.5,0,6,live,871,quest_main,3.01,3.01,0,0,7,1,0.002,2_4_24,312,False,89.39808333333333
786,chrome,macos,0,0,0.0.5,0,6,live,905,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,True,57.686683333333335
787,chrome,windows,0,0,0.0.5,0,6,live,741,quest_main,2.91,2.91,0,0,7,1,0.002,2_4_24,312,True,31.689983333333334
788,chrome,windows,0,0,0.0.5,0,6,live,827,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,True,94.50941666666667
789,chrome,windows,0,0,0.0.5,0,6,live,826,quest_main,3.33,3.33,0,0,7,1,0.002,2_4_24,312,True,86.72475
790,chrome,windows,0,0,0.0.5,0,6,live,742,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,True,50.4482
791,chrome,windows,0,0,0.0.5,0,6,live,744,quest_main,2.68,2.68,0,0,7,1,0.002,2_4_24,312,False,63.85678333333333
792,chrome,macos,0,0,0.0.5,0,6,live,830,quest_main,3.7,3.7,0,0,7,1,0.002,2_4_24,312,False,34.744083333333336
794,chrome,windows,0,0,0.0.5,0,6,live,829,quest_main,1.83,1.83,0,0,7,1,0.002,2_4_24,312,False,55.56471666666667
795,chrome,windows,0,0,0.0.5,0,6,live,743,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,False,98.9592
796,chrome,macos,0,0,0.0.5,0,6,live,909,quest_main,3.49,3.49,0,0,7,1,0.002,2_4_24,312,True,49.5235
797,chrome,windows,0,0,0.0.5,0,6,live,745,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,True,59.940866666666665
798,safari,macos,0,0,0.0.5,0,6,live,831,quest_main,2.2,2.2,0,0,7,1,0.002,2_4_24,312,True,122.75646666666667
799,chrome,windows,0,0,0.0.5,0,6,live,832,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,False,51.16328333333333
800,chrome,windows,0,0,0.0.5,0,6,live,746,quest_main,3.19,3.19,0,0,7,1,0.002,2_4_24,312,False,64.27841666666667
801,chrome,windows,0,0,0.0.5,0,6,live,834,quest_main,3.01,3.01,0,0,7,1,0.002,2_4_24,312,False,117.6545
802,firefox,windows,0,0,0.0.5,0,6,live,836,quest_main,3.6,3.6,0,0,7,1,0.002,2_4_24,312,True,47.52186666666667
803,chrome,windows,0,0,0.0.5,0,6,live,833,quest_main,3.06,3.06,0,0,7,1,0.002,2_4_24,312,False,66.09575
804,firefox,windows,0,0,0.0.5,0,6,live,747,quest_main,3.39,3.39,0,0,7,1,0.002,2_4_24,312,True,87.33798333333333
805,chrome,windows,0,0,0.0.5,0,6,live,835,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,True,49.6629
806,chrome,windows,0,0,0.0.5,0,6,live,837,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,True,82.16031666666667
807,chrome,linux,0,0,0.0.5,0,6,live,872,quest_main,2.96,2.96,0,0,7,1,0.002,2_4_24,312,True,67.69866666666667
808,chrome,windows,0,0,0.0.5,0,6,live,748,quest_main,2.57,2.57,0,0,7,1,0.002,2_4_24,312,True,34.45381666666667
809,chrome,windows,0,0,0.0.5,0,6,live,838,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,True,59.64138333333333
810,chrome,macos,0,0,0.0.5,0,6,live,749,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,87.67351666666667
811,chrome,windows,0,0,0.0.5,0,6,live,750,quest_main,3.45,3.45,0,0,7,1,0.002,2_4_24,312,False,60.05365
812,chrome,windows,0,0,0.0.5,0,6,live,887,quest_main,3.62,3.62,0,0,7,1,0.002,2_4_24,312,True,86.76566666666666
813,chrome,windows,0,0,0.0.5,0,6,live,751,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,True,73.52255
815,chrome,windows,0,0,0.0.5,0,6,live,908,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,False,46.3085
816,opera,windows,0,0,0.0.5,0,6,live,841,quest_main,3.06,3.06,0,0,7,1,0.002,2_4_24,312,False,48.44385
817,chrome,windows,0,0,0.0.5,0,6,live,842,quest_main,3.16,3.16,0,0,7,1,0.002,2_4_24,312,False,34.456716666666665
818,chrome,windows,0,0,0.0.5,0,6,live,840,quest_main,2.61,2.61,0,0,7,1,0.002,2_4_24,312,False,131.53276666666667
821,chrome,windows,0,0,0.0.5,0,2,live,752,quest_main,1.6,1.6,0,0,7,1,0.002,2_4_24,312,True,64.3159
822,safari,macos,0,0,0.0.5,0,6,live,844,quest_main,3.19,3.19,0,0,7,1,0.002,2_4_24,312,True,37.10638333333333
823,opera,windows,0,0,0.0.5,0,6,live,918,quest_main,3.31,3.31,0,0,7,1,0.002,2_4_24,312,False,51.901183333333336
824,chrome,windows,0,0,0.0.5,0,6,live,845,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,True,61.1815
825,opera,windows,0,0,0.0.5,0,6,live,888,quest_main,2.87,2.87,0,0,7,1,0.002,2_4_24,312,False,36.4253
826,opera,windows,0,0,0.0.5,0,6,live,846,quest_main,2.46,2.46,0,0,7,1,0.002,2_4_24,312,False,47.608
827,chrome,windows,0,0,0.0.5,0,6,live,847,quest_main,3.29,3.29,0,0,7,1,0.002,2_4_24,312,False,71.03676666666667
828,chrome,windows,0,0,0.0.5,0,6,live,848,quest_main,3.22,3.22,0,0,7,1,0.002,2_4_24,312,False,55.575783333333334
829,chrome,windows,0,0,0.0.5,0,6,live,854,quest_main,3.37,3.37,0,0,7,1,0.002,2_4_24,312,True,95.04626666666667
830,opera,windows,0,0,0.0.5,0,6,live,849,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
832,chrome,windows,0,0,0.0.5,0,6,live,851,quest_main,3.34,3.34,0,0,7,1,0.002,2_4_24,312,True,53.55665
833,chrome,windows,0,0,0.0.5,0,6,live,852,quest_main,3.13,3.13,0,0,7,1,0.002,2_4_24,312,False,74.89911666666667
835,chrome,windows,0,0,0.0.5,0,6,live,853,quest_main,3.5,3.5,0,0,7,1,0.002,2_4_24,312,True,33.34288333333333
836,chrome,windows,0,0,0.0.5,0,6,live,890,quest_main,3.44,3.44,0,0,7,1,0.002,2_4_24,312,True,61.0117
837,chrome,windows,0,0,0.0.5,0,6,live,891,quest_main,2.86,2.86,0,0,7,1,0.002,2_4_24,312,True,109.10835
838,firefox,windows,0,0,0.0.5,0,6,live,907,quest_main,0.66,0.66,0,0,7,1,0.002,2_4_24,312,False,58.459916666666665
839,opera,windows,0,0,0.0.5,0,6,live,856,quest_main,3.47,3.47,0,0,7,1,0.002,2_4_24,312,True,62.30616666666667
840,chrome,windows,0,0,0.0.5,0,6,live,857,quest_main,1.49,1.49,0,0,7,1,0.002,2_4_24,312,True,65.13651666666667
841,chrome,windows,0,0,0.0.5,0,6,live,855,quest_main,2.9,2.9,0,0,7,1,0.002,2_4_24,312,False,71.2795
843,chrome,windows,0,0,0.0.5,0,6,live,892,quest_main,3.08,3.08,0,0,7,1,0.002,2_4_24,312,False,83.94716666666666
844,chrome,windows,0,0,0.0.5,0,6,live,893,quest_main,3.43,3.43,0,0,7,1,0.002,2_4_24,312,True,64.9191
845,chrome,windows,0,0,0.0.5,0,6,live,859,quest_main,,,0,0,7,1,0.002,2_4_24,312,False,65.08548333333333
846,chrome,windows,0,0,0.0.5,0,6,live,860,quest_main,3.27,3.27,0,0,7,1,0.002,2_4_24,312,True,68.16276666666667
847,chrome,macos,0,0,0.0.5,0,6,live,919,quest_main,3.38,3.38,0,0,7,1,0.002,2_4_24,312,False,88.01425
848,chrome,windows,0,0,0.0.5,0,6,live,862,quest_main,1.6,1.6,0,0,7,1,0.002,2_4_24,312,True,76.6211
849,chrome,windows,0,0,0.0.5,0,6,live,861,quest_main,3.17,3.17,0,0,7,1,0.002,2_4_24,312,True,89.47851666666666
850,chrome,linux,0,0,0.0.5,0,6,live,906,quest_main,3.36,3.36,0,0,7,1,0.002,2_4_24,312,False,73.34628333333333
851,chrome,windows,0,0,0.0.5,0,6,live,865,quest_main,3.17,3.17,0,0,7,1,0.002,2_4_24,312,True,75.20648333333334
852,chrome,windows,0,0,0.0.5,0,6,live,863,quest_main,3.02,3.02,0,0,7,1,0.002,2_4_24,312,False,55.51466666666666
853,firefox,windows,0,0,0.0.5,0,6,live,864,quest_main,3.21,3.21,0,0,7,1,0.002,2_4_24,312,True,55.68066666666667
854,chrome,windows,0,0,0.0.5,0,6,live,894,quest_main,2.82,2.82,0,0,7,1,0.002,2_4_24,312,False,48.08428333333333
855,chrome,macos,0,0,0.0.5,0,6,live,866,quest_main,3.48,3.48,0,0,7,1,0.002,2_4_24,312,True,45.4473
856,chrome,macos,0,0,0.0.5,0,6,live,895,quest_main,3.56,3.56,0,0,7,1,0.002,2_4_24,312,False,53.79846666666667
857,chrome,macos,0,0,0.0.5,0,6,live,920,quest_main,3.47,3.47,0,0,7,1,0.002,2_4_24,312,False,80.0208
859,chrome,windows,0,0,0.0.5,0,6,live,896,quest_main,3.25,3.25,0,0,7,1,0.002,2_4_24,312,False,121.74733333333333
860,opera,windows,0,0,0.0.5,0,6,live,868,quest_main,2.98,2.98,0,0,7,1,0.002,2_4_24,312,True,63.095683333333334
861,chrome,windows,0,0,0.0.5,0,6,live,869,quest_main,3.37,3.37,0,0,7,1,0.002,2_4_24,312,False,70.83446666666667
862,chrome,windows,0,0,0.0.5,0,6,live,870,quest_main,3.15,3.15,0,0,7,1,0.002,2_4_24,312,False,46.98421666666667
863,chrome,windows,0,0,0.0.5,0,6,live,904,quest_main,0.27,0.27,0,0,7,1,0.002,2_4_24,312,False,60.571533333333335
864,chrome,windows,0,0,0.0.5,0,6,live,897,quest_main,3.09,3.09,0,0,7,1,0.002,2_4_24,312,False,32.902816666666666
865,firefox,macos,0,0,0.0.5,0,2,live,903,quest_main,,,0,0,7,1,0.002,2_4_24,312,True,
867,chrome,windows,0,0,0.0.5,0,6,live,921,quest_main,2.82,2.82,0,0,7,1,0.002,2_4_24,312,True,95.304
