browser,platform,language,cond,counterbalance,codeversion,beginhit,beginexp,endhit,bonus,status,mode,pid
chrome,windows,pt-BR,0,0,irlexp10_1,2022-03-09 16:05:00.841924,2022-03-09 16:13:10.299196,,0.0,6,live,2315
chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 14:53:08.949090,2022-03-09 14:54:18.610611,,0.0,6,live,2200
chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 15:22:58.296333,2022-03-09 15:24:14.002127,,0.0,6,live,2284
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 16:34:17.367578,2022-03-09 16:34:22.574553,,0.0,6,live,2334
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 16:26:00.274557,2022-03-09 16:32:02.362256,,0.0,6,live,2327
firefox,windows,en-US,3,0,irlexp10_1,2022-03-09 15:10:43.109934,2022-03-09 15:16:42.182368,,0.0,6,live,2269
safari,macos,en-us,4,0,irlexp10_1,2022-03-09 16:41:50.215324,2022-03-09 16:45:32.893730,,0.0,6,live,2335
chrome,macos,en-US,4,0,irlexp10_1,2022-03-09 15:10:40.126917,2022-03-09 15:32:44.818818,,0.0,6,live,2274
chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 17:30:06.013612,2022-03-09 17:33:32.094864,,0.0,6,live,2343
chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 14:55:15.753404,2022-03-09 14:58:23.600354,,0.0,6,live,2201
chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 16:09:47.981036,2022-03-09 16:11:34.051420,,0.0,6,live,2316
firefox,macos,en-US,9,0,irlexp10_1,2022-03-09 15:18:40.284771,2022-03-09 15:20:38.217655,,0.0,6,live,2285
chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 14:54:29.632935,2022-03-09 14:58:01.998698,,0.0,6,live,2202
chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 16:53:58.209358,2022-03-09 16:54:04.803695,,0.0,6,live,2344
firefox,windows,en-US,11,0,irlexp10_1,2022-03-09 16:25:05.374171,2022-03-09 16:29:21.398313,,0.0,6,live,2317
chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 16:08:46.200684,2022-03-09 16:09:01.431236,,0.0,6,live,2318
chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 15:31:47.236367,2022-03-09 16:06:32.745241,,0.0,6,live,2314
chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 14:58:58.982691,2022-03-09 15:03:45.699718,,0.0,6,live,2203
chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 17:22:18.683898,2022-03-09 17:26:13.068467,,0.0,6,live,2345
chrome,macos,en-US,12,0,irlexp10_1,2022-03-09 16:23:53.846625,2022-03-09 16:31:28.354983,,0.0,6,live,2329
chrome,windows,en-US,13,0,irlexp10_1,2022-03-09 17:04:46.132194,2022-03-09 17:12:32.511985,,0.0,6,live,2346
chrome,windows,en-US,13,0,irlexp10_1,2022-03-09 16:20:45.055711,2022-03-09 16:25:12.742967,,0.0,6,live,2319
chrome,windows,en-US,14,0,irlexp10_1,2022-03-09 16:27:59.852032,2022-03-09 16:35:02.566950,,0.0,6,live,2330
chrome,windows,en-US,14,0,irlexp10_1,2022-03-09 15:00:06.611160,2022-03-09 15:00:13.154116,,0.0,6,live,2204
chrome,chromeos,en-US,14,0,irlexp10_1,2022-03-09 14:55:19.209773,2022-03-09 14:55:50.711807,,0.0,6,live,2205
chrome,chromeos,en-US,15,0,irlexp10_1,2022-03-09 14:53:07.936302,2022-03-09 14:56:04.235393,,0.0,6,live,2206
chrome,windows,en-US,16,0,irlexp10_1,2022-03-09 16:24:20.890378,2022-03-09 16:24:34.073616,,0.0,6,live,2320
chrome,windows,en-US,17,0,irlexp10_1,2022-03-09 16:45:36.703674,2022-03-09 16:52:36.650089,,0.0,6,live,2341
chrome,windows,en-US,17,0,irlexp10_1,2022-03-09 16:13:15.273804,2022-03-09 16:13:20.218368,,0.0,6,live,2321
firefox,windows,en-US,17,0,irlexp10_1,2022-03-09 15:02:09.299993,2022-03-09 15:03:20.479715,,0.0,6,live,2255
firefox,windows,en-US,20,0,irlexp10_1,2022-03-09 15:13:53.375365,2022-03-09 15:15:19.023068,,0.0,6,live,2270
chrome,windows,en-US,20,0,irlexp10_1,2022-03-09 15:02:07.594689,2022-03-09 15:02:17.747239,,0.0,6,live,2261
chrome,windows,en-US,21,0,irlexp10_1,2022-03-09 14:54:11.860552,2022-03-09 15:01:32.356141,,0.0,6,live,2207
chrome,macos,en-US,23,0,irlexp10_1,2022-03-09 14:53:05.068484,2022-03-09 14:57:27.890026,,0.0,6,live,2208
chrome,macos,en-US,23,0,irlexp10_1,2022-03-09 14:54:45.310753,2022-03-09 14:54:51.832256,,0.0,6,live,2209
chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 16:38:57.791309,2022-03-09 16:39:05.233082,2022-03-09 16:49:37.223798,0.0,3,live,2339
chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 16:35:35.374900,2022-03-09 16:35:40.710873,2022-03-09 16:47:45.597840,0.0,3,live,2336
chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 15:16:15.214871,2022-03-09 15:16:22.483329,2022-03-09 15:29:30.195007,0.0,3,live,2271
chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 14:58:21.080074,2022-03-09 15:01:53.905541,2022-03-09 15:11:40.609013,0.0,3,live,2221
chrome,windows,en-US,0,0,irlexp10_1,2022-03-09 14:54:44.745413,2022-03-09 14:55:04.281281,2022-03-09 15:05:56.945212,0.0,3,live,2210
chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 16:52:09.420691,2022-03-09 16:52:21.448644,2022-03-09 17:03:49.618603,0.0,3,live,2347
chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 15:11:52.531290,2022-03-09 15:13:52.592064,2022-03-09 15:28:34.146215,0.0,3,live,2272
chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 14:57:24.838068,2022-03-09 15:01:39.576855,2022-03-09 15:08:23.359248,0.0,3,live,2222
chrome,windows,en-US,1,0,irlexp10_1,2022-03-09 14:54:48.518290,2022-03-09 14:57:16.736553,2022-03-09 15:08:08.216009,0.0,3,live,2223
chrome,macos,en-US,1,0,irlexp10_1,2022-03-09 14:53:15.011534,2022-03-09 14:53:24.361679,2022-03-09 15:07:33.382630,0.0,3,live,2224
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 18:09:01.535175,2022-03-09 18:13:33.273102,2022-03-09 18:24:22.690801,0.0,3,live,2360
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 17:04:34.893086,2022-03-09 17:07:08.165751,2022-03-09 17:20:17.045974,0.0,3,live,2348
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 15:16:53.554517,2022-03-09 15:19:12.526765,2022-03-09 15:33:44.731925,0.0,3,live,2273
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 15:01:11.767101,2022-03-09 15:07:46.589509,2022-03-09 15:19:31.494328,0.0,3,live,2225
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 14:55:35.220289,2022-03-09 14:55:45.980002,2022-03-09 15:08:02.742463,0.0,3,live,2226
chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 16:35:00.670239,2022-03-09 16:37:20.084355,2022-03-09 16:52:14.436434,0.0,3,live,2340
chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 15:57:52.579320,2022-03-09 16:02:05.514843,2022-03-09 16:04:01.331614,0.0,3,live,2307
chrome,chromeos,en-US,3,0,irlexp10_1,2022-03-09 15:01:09.620889,2022-03-09 15:01:17.606225,2022-03-09 15:20:24.535118,0.0,3,live,2227
chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 14:54:38.585510,2022-03-09 14:56:42.733723,2022-03-09 15:10:55.101689,0.0,3,live,2228
chrome,windows,en-US,3,0,irlexp10_1,2022-03-09 14:53:20.477175,2022-03-09 14:53:26.445695,2022-03-09 15:02:50.117082,0.0,3,live,2211
chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 17:20:32.802804,2022-03-09 17:23:26.180021,2022-03-09 17:42:02.219011,0.0,3,live,2354
chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 15:45:37.767304,2022-03-09 15:47:54.608946,2022-03-09 15:59:05.067960,0.0,3,live,2286
chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 15:29:53.165246,2022-03-09 15:31:52.526181,2022-03-09 15:41:46.305494,0.0,3,live,2287
chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 14:55:37.012474,2022-03-09 15:00:10.377216,2022-03-09 15:10:09.613118,0.0,3,live,2229
chrome,windows,en-US,4,0,irlexp10_1,2022-03-09 14:52:39.130456,2022-03-09 14:52:49.348148,2022-03-09 15:04:57.355153,0.0,3,live,2212
firefox,windows,en-US,5,0,irlexp10_1,2022-03-09 16:10:39.014373,2022-03-09 16:10:44.737402,2022-03-09 16:20:42.317204,0.0,3,live,2322
chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 15:10:03.868485,2022-03-09 15:11:46.967583,2022-03-09 15:22:36.410873,0.0,3,live,2275
chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 15:05:46.787780,2022-03-09 15:05:53.456574,2022-03-09 15:14:35.732954,0.0,3,live,2231
chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 14:52:37.827922,2022-03-09 15:01:33.428935,2022-03-09 15:12:18.536433,0.0,3,live,2232
chrome,windows,en-US,5,0,irlexp10_1,2022-03-09 14:56:12.454203,2022-03-09 14:58:05.022471,2022-03-09 15:08:55.199979,0.0,3,live,2233
chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 18:59:23.924213,2022-03-09 19:00:57.353192,2022-03-09 19:10:08.532007,0.0,3,live,2366
chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 15:12:49.852981,2022-03-09 15:16:36.033186,2022-03-09 15:29:56.364147,0.0,3,live,2276
chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 14:52:45.558928,2022-03-09 14:58:48.161328,2022-03-09 14:59:41.124960,0.0,3,live,195
chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 14:56:52.592910,2022-03-09 14:56:57.962236,2022-03-09 15:09:52.153544,0.0,3,live,2234
chrome,windows,en-US,6,0,irlexp10_1,2022-03-09 14:55:43.438278,2022-03-09 14:55:58.125654,2022-03-09 15:09:10.346093,0.0,3,live,2235
chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 17:45:06.141332,2022-03-09 17:46:29.036778,2022-03-09 18:00:28.018698,0.0,3,live,2361
chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 16:12:59.438913,2022-03-09 16:15:01.385140,2022-03-09 16:24:58.213861,0.0,3,live,2323
firefox,windows,en-US,7,0,irlexp10_1,2022-03-09 15:14:55.566854,2022-03-09 15:15:09.829774,2022-03-09 15:29:12.776088,0.0,3,live,2277
chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 14:59:27.140159,2022-03-09 15:02:23.335224,2022-03-09 15:13:18.154519,0.0,3,live,2236
chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 14:55:27.670936,2022-03-09 14:55:52.332834,2022-03-14 09:02:36.832910,0.0,3,live,2237
chrome,windows,en-US,7,0,irlexp10_1,2022-03-09 14:53:26.380918,2022-03-09 14:53:32.153598,2022-03-09 15:04:52.890269,0.0,3,live,2213
chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 16:11:06.333138,2022-03-09 16:12:21.787614,2022-03-09 16:21:15.088893,0.0,3,live,2324
chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 15:39:08.674220,2022-03-09 15:47:31.980237,2022-03-09 16:07:51.814545,0.0,3,live,2308
chrome,chromeos,en-US,8,0,irlexp10_1,2022-03-09 15:26:15.975118,2022-03-09 15:26:32.593635,2022-03-09 15:35:39.935705,0.0,3,live,2288
chrome,windows,en-US,8,0,irlexp10_1,2022-03-09 15:21:20.499843,2022-03-09 15:21:27.521481,2022-03-09 15:33:11.552928,0.0,3,live,2289
chrome,linux,en-US,8,0,irlexp10_1,2022-03-09 14:53:36.788871,2022-03-09 14:53:44.376818,2022-03-09 15:08:16.966590,0.0,3,live,2239
chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 16:48:18.998331,2022-03-09 16:48:40.064599,2022-03-09 17:03:44.900497,0.0,3,live,2349
chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 16:14:35.758956,2022-03-09 16:17:40.660974,2022-03-09 16:27:54.665745,0.0,3,live,2325
chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 14:59:47.778552,2022-03-09 15:02:41.709788,2022-03-09 15:11:49.923574,0.0,3,live,2240
chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 14:56:16.496789,2022-03-09 14:59:38.432838,2022-03-09 15:17:17.825442,0.0,3,live,2241
chrome,windows,en-US,9,0,irlexp10_1,2022-03-09 14:54:00.085827,2022-03-09 14:54:07.995826,2022-03-09 15:12:20.279476,0.0,3,live,2242
chrome,chromeos,en-US,10,0,irlexp10_1,2022-03-09 17:08:24.657565,2022-03-09 17:10:23.899057,2022-03-09 17:23:11.285165,0.0,3,live,2350
firefox,windows,en-US,10,0,irlexp10_1,2022-03-09 16:31:53.798521,2022-03-09 16:39:15.984364,2022-03-09 17:16:58.996609,0.0,3,live,2328
chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 15:34:00.717511,2022-03-09 15:36:40.780834,2022-03-09 15:49:41.139394,0.0,3,live,2290
chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 15:20:45.566679,2022-03-09 15:22:14.358827,2022-03-09 15:31:04.337290,0.0,3,live,2291
chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 15:04:12.443799,2022-03-09 15:06:46.642290,2022-03-09 15:19:22.902170,0.0,3,live,2243
chrome,windows,en-US,10,0,irlexp10_1,2022-03-09 14:54:03.457038,2022-03-09 14:56:18.775584,2022-03-09 15:07:39.786773,0.0,3,live,2244
firefox,linux,en-US,11,0,irlexp10_1,2022-03-09 17:26:07.074548,2022-03-09 17:29:27.240134,2022-03-09 17:43:08.831529,0.0,3,live,2355
firefox,windows,en-US,11,0,irlexp10_1,2022-03-09 17:00:17.714085,2022-03-09 17:02:48.816970,2022-03-09 17:23:23.892708,0.0,3,live,2351
chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 15:11:54.316455,2022-03-09 15:25:07.403320,2022-03-09 15:38:10.024229,0.0,3,live,2278
chrome,windows,en-US,11,0,irlexp10_1,2022-03-09 14:55:14.031897,2022-03-09 14:59:05.879513,2022-03-09 15:00:40.758407,0.0,3,live,2214
chrome,macos,en-US,11,0,irlexp10_1,2022-03-09 14:53:54.949410,2022-03-09 14:54:02.215804,2022-03-09 15:05:13.802855,0.0,3,live,2215
chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 17:54:49.974376,2022-03-09 17:56:41.487827,2022-03-09 18:06:31.607975,0.0,3,live,2362
chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 15:28:33.003974,2022-03-09 15:55:08.216162,2022-03-09 15:56:34.968641,0.0,3,live,2292
chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 15:18:09.849067,2022-03-09 15:21:03.565366,2022-03-09 15:34:14.525199,0.0,3,live,2293
chrome,windows,en-US,12,0,irlexp10_1,2022-03-09 14:58:51.330794,2022-03-09 15:01:56.177709,2022-03-09 15:16:47.417040,0.0,3,live,2245
firefox,windows,en-US,12,0,irlexp10_1,2022-03-09 14:53:25.938559,2022-03-09 14:53:35.555151,2022-03-09 15:06:48.065335,0.0,3,live,2247
firefox,windows,en-US,13,0,irlexp10_1,2022-03-09 19:18:58.582312,2022-03-09 19:19:05.213468,2022-03-09 19:35:37.251578,0.0,3,live,2369
chrome,windows,en-US,13,0,irlexp10_1,2022-03-09 17:35:42.047672,2022-03-09 17:39:40.657238,2022-03-09 17:52:31.291066,0.0,3,live,2356
chrome,windows,en-US,13,0,irlexp10_1,2022-03-09 15:12:37.647981,2022-03-09 15:12:46.175857,2022-03-09 15:24:57.049432,0.0,3,live,2279
firefox,windows,en-US,13,0,irlexp10_1,2022-03-09 14:58:40.643810,2022-03-09 15:03:49.068865,2022-03-09 15:24:22.387965,0.0,3,live,2248
chrome,windows,en-US,13,0,irlexp10_1,2022-03-09 14:55:50.145108,2022-03-09 14:57:11.115337,2022-03-09 15:08:42.227817,0.0,3,live,2249
chrome,windows,en-US,13,0,irlexp10_1,2022-03-09 14:52:41.249802,2022-03-09 14:52:48.000618,2022-03-09 15:02:36.249666,0.0,3,live,2216
chrome,windows,en-US,14,0,irlexp10_1,2022-03-09 17:15:00.397029,2022-03-09 17:15:05.407049,2022-03-09 17:25:32.616222,0.0,3,live,2352
chrome,windows,en-US,14,0,irlexp10_1,2022-03-09 15:56:22.324167,2022-03-09 15:56:31.938024,2022-03-09 16:07:25.232620,0.0,3,live,2309
firefox,linux,en-US,14,0,irlexp10_1,2022-03-09 15:38:30.965262,2022-03-09 15:38:36.793173,2022-03-09 15:50:40.363382,0.0,3,live,2294
chrome,windows,en-US,14,0,irlexp10_1,2022-03-09 15:29:39.602948,2022-03-09 15:38:07.480504,2022-03-09 15:53:08.099791,0.0,3,live,2295
firefox,windows,en-US,14,0,irlexp10_1,2022-03-09 14:52:18.003029,2022-03-09 14:52:23.545734,2022-03-09 15:02:38.570707,0.0,3,live,2217
chrome,windows,en-US,15,0,irlexp10_1,2022-03-09 17:47:27.101427,2022-03-09 17:50:43.686386,2022-03-09 18:01:23.755434,0.0,3,live,2363
chrome,windows,en-US,15,0,irlexp10_1,2022-03-09 16:14:49.122579,2022-03-09 16:14:56.435541,2022-03-09 16:27:48.240071,0.0,3,live,2326
chrome,windows,en-US,15,0,irlexp10_1,2022-03-09 16:00:04.087869,2022-03-09 16:06:08.614217,2022-03-09 16:24:44.011202,0.0,3,live,2310
chrome,windows,en-US,15,0,irlexp10_1,2022-03-09 15:25:09.174078,2022-03-09 15:26:55.585241,2022-03-09 15:38:47.345801,0.0,3,live,2296
chrome,windows,en-US,15,0,irlexp10_1,2022-03-09 15:01:49.753021,2022-03-09 15:10:45.257558,2022-03-09 15:31:02.820662,0.0,3,live,2250
chrome,chromeos,en-US,15,0,irlexp10_1,2022-03-09 14:54:17.899501,2022-03-09 14:56:54.889589,2022-03-09 15:11:11.739850,0.0,3,live,2251
chrome,windows,en-US,16,0,irlexp10_1,2022-03-09 17:08:53.156493,2022-03-09 17:10:31.317967,2022-03-09 17:21:35.677921,0.0,3,live,2353
chrome,macos,en-US,16,0,irlexp10_1,2022-03-09 15:18:30.067845,2022-03-09 15:21:40.743048,2022-03-09 15:38:59.048901,0.0,3,live,2297
firefox,windows,en-US,16,0,irlexp10_1,2022-03-09 14:57:46.696694,2022-03-09 15:02:28.003168,2022-03-09 15:14:47.734339,0.0,3,live,2252
chrome,windows,en-US,16,0,irlexp10_1,2022-03-09 14:52:44.485996,2022-03-09 14:58:14.484772,2022-03-09 15:10:32.659891,0.0,3,live,2253
chrome,windows,en-US,16,0,irlexp10_1,2022-03-09 14:56:28.233598,2022-03-09 14:58:14.124084,2022-03-09 15:09:53.544772,0.0,3,live,2254
chrome,windows,en-US,17,0,irlexp10_1,2022-03-09 17:17:27.612332,2022-03-09 17:20:58.455101,2022-03-09 17:40:43.119322,0.0,3,live,2357
chrome,windows,en,17,0,irlexp10_1,2022-03-09 15:42:06.751869,2022-03-09 15:48:00.792111,2022-03-09 15:58:43.371195,0.0,3,live,2298
chrome,windows,en-US,17,0,irlexp10_1,2022-03-09 15:46:19.062897,2022-03-09 15:46:45.912642,2022-03-09 15:59:02.544250,0.0,3,live,2299
firefox,windows,en-US,17,0,irlexp10_1,2022-03-09 14:54:14.817772,2022-03-09 14:56:08.860741,2022-03-09 15:11:39.952000,0.0,3,live,2256
chrome,macos,en-US,17,0,irlexp10_1,2022-03-09 14:52:43.108110,2022-03-09 14:54:32.919695,2022-03-09 15:04:40.471928,0.0,3,live,2218
chrome,windows,en-US,18,0,irlexp10_1,2022-03-09 17:39:47.375995,2022-03-09 17:40:44.901215,2022-03-09 17:54:44.301478,0.0,3,live,2364
chrome,chromeos,en-US,18,0,irlexp10_1,2022-03-09 17:28:33.218971,2022-03-09 17:28:41.706829,2022-03-09 17:41:10.478333,0.0,3,live,2358
chrome,windows,en-US,18,0,irlexp10_1,2022-03-09 15:18:56.232705,2022-03-09 15:21:30.851529,2022-03-09 15:35:19.858102,0.0,3,live,2300
chrome,windows,en-US,18,0,irlexp10_1,2022-03-09 15:02:55.789728,2022-03-09 15:03:01.421493,2022-03-09 15:16:45.029144,0.0,3,live,2257
chrome,windows,en-US,18,0,irlexp10_1,2022-03-09 14:52:44.624637,2022-03-09 15:01:13.823230,2022-03-09 15:10:36.420451,0.0,3,live,2258
chrome,windows,en-US,18,0,irlexp10_1,2022-03-09 14:56:05.028508,2022-03-09 14:58:41.141683,2022-03-14 09:58:45.567450,0.0,3,live,2259
firefox,windows,en-US,19,0,irlexp10_1,2022-03-09 16:43:15.992966,2022-03-09 16:43:56.300217,2022-03-09 17:03:05.596100,0.0,3,live,2342
chrome,macos,en-US,19,0,irlexp10_1,2022-03-09 15:22:05.063631,2022-03-09 15:22:11.042808,2022-03-09 15:33:58.782474,0.0,3,live,2301
chrome,windows,en-US,19,0,irlexp10_1,2022-03-09 15:01:03.683684,2022-03-09 15:01:26.211302,2022-03-09 15:27:59.625049,0.0,3,live,2260
chrome,windows,en-US,19,0,irlexp10_1,2022-03-09 14:53:40.288915,2022-03-09 14:56:15.205379,2022-03-09 15:05:00.344087,0.0,3,live,2219
chrome,windows,en-US,19,0,irlexp10_1,2022-03-09 14:55:51.465132,2022-03-09 14:55:57.994961,2022-03-09 15:05:38.522045,0.0,3,live,2220
chrome,windows,en-US,20,0,irlexp10_1,2022-03-09 16:35:46.089140,2022-03-09 16:37:50.333338,2022-03-09 16:38:40.450215,0.0,3,live,2337
chrome,windows,en-US,20,0,irlexp10_1,2022-03-09 15:49:03.878416,2022-03-09 15:52:01.381737,2022-03-09 16:09:44.782062,0.0,3,live,2312
chrome,windows,en-US,20,0,irlexp10_1,2022-03-09 15:38:13.965413,2022-03-09 15:40:12.351997,2022-03-09 15:49:27.826665,0.0,3,live,2302
chrome,windows,en-US,20,0,irlexp10_1,2022-03-09 14:53:22.506610,2022-03-09 14:58:52.306797,2022-03-09 15:14:21.859439,0.0,3,live,2262
safari,macos,en-us,20,0,irlexp10_1,2022-03-09 14:54:50.825168,2022-03-09 14:55:00.571029,2022-03-09 15:11:14.743039,0.0,3,live,2263
chrome,windows,en-US,21,0,irlexp10_1,2022-03-09 16:34:38.507432,2022-03-09 16:34:45.725117,2022-03-09 16:47:41.402709,0.0,3,live,2338
chrome,windows,en-US,21,0,irlexp10_1,2022-03-09 15:24:56.153048,2022-03-09 15:25:02.152307,2022-03-09 15:36:23.280894,0.0,3,live,2303
chrome,windows,en-US,21,0,irlexp10_1,2022-03-09 15:18:02.380580,2022-03-09 15:21:06.908462,2022-03-09 15:31:14.659405,0.0,3,live,2304
chrome,windows,en-US,21,0,irlexp10_1,2022-03-09 15:02:40.742666,2022-03-09 15:02:47.632754,2022-03-09 15:11:45.843787,0.0,3,live,1762
firefox,windows,en-US,21,0,irlexp10_1,2022-03-09 14:56:26.092867,2022-03-09 15:00:15.364496,2022-03-09 15:09:58.280813,0.0,3,live,2264
firefox,windows,en-US,22,0,irlexp10_1,2022-03-09 16:24:26.370831,2022-03-09 16:28:46.906881,2022-03-09 16:39:22.183093,0.0,3,live,2332
chrome,macos,en-US,22,0,irlexp10_1,2022-03-09 15:09:31.738389,2022-03-09 15:13:52.526022,2022-03-09 15:23:05.078119,0.0,3,live,2280
chrome,windows,en-US,22,0,irlexp10_1,2022-03-09 14:55:43.762349,2022-03-09 15:13:28.230610,2022-03-09 15:26:34.645171,0.0,3,live,2268
chrome,windows,en-US,22,0,irlexp10_1,2022-03-09 14:59:39.502371,2022-03-09 14:59:45.377523,2022-03-09 15:13:04.138771,0.0,3,live,1723
firefox,windows,en-US,22,0,irlexp10_1,2022-03-09 14:53:00.282057,2022-03-09 14:57:54.410864,2022-03-09 15:12:53.482154,0.0,3,live,2265
firefox,windows,en-US,23,0,irlexp10_1,2022-03-09 16:26:13.741786,2022-03-09 16:26:19.327192,2022-03-09 16:38:32.454125,0.0,3,live,2333
chrome,windows,en-US,23,0,irlexp10_1,2022-03-09 15:25:57.251016,2022-03-09 15:26:03.008170,2022-03-09 15:39:02.429502,0.0,3,live,2305
chrome,windows,en-US,23,0,irlexp10_1,2022-03-09 15:24:51.405644,2022-03-09 15:25:27.988627,2022-03-09 15:36:40.716171,0.0,3,live,2306
chrome,windows,en-US,23,0,irlexp10_1,2022-03-09 15:11:57.338565,2022-03-09 15:15:40.198249,2022-03-09 15:36:13.067395,0.0,3,live,2281
chrome,windows,en-US,23,0,irlexp10_1,2022-03-09 14:57:09.444881,2022-03-09 15:06:25.722579,2022-03-09 15:18:20.701184,0.0,3,live,2266
chrome,windows,es-419,2,0,irlexp10_1,2022-03-09 16:00:00.865894,2022-03-09 16:03:10.378381,,0.0,2,live,2313
safari,macos,en-US,4,0,irlexp10_1,2022-03-09 14:56:57.392261,2022-03-09 14:57:04.418922,,0.0,2,live,2230
chrome,windows,en-GB,8,0,irlexp10_1,2022-03-09 15:01:48.456175,2022-03-09 15:02:22.756489,,0.0,2,live,2238
chrome,android,en-US,12,0,irlexp10_1,2022-03-09 14:56:45.761362,2022-03-09 14:56:55.226564,,0.0,2,live,2246
safari,macos,en-US,15,0,irlexp10_1,2022-03-09 15:19:09.430411,2022-03-09 15:24:57.391108,,0.0,2,live,2311
chrome,windows,en-US,18,0,irlexp10_1,2022-03-09 16:23:55.665493,2022-03-09 16:24:03.224535,,0.0,2,live,2331
chrome,windows,en-US,2,0,irlexp10_1,2022-03-09 14:54:00.312701,,,0.0,1,live,2267
firefox,windows,en-US,2,0,irlexp10_1,2022-03-09 17:36:42.908014,,,0.0,1,live,2359
chrome,windows,en-US,14,0,irlexp10_1,2022-03-09 15:13:48.785298,,,0.0,1,live,2282
chrome,windows,en-US,17,0,irlexp10_1,2022-03-09 15:11:30.905074,,,0.0,1,live,2283
